id,homeTownCity
55826,98
55827,98
55828,98
55829,98
55830,98
55831,98
55832,98
55833,98
55834,65
55835,98
55836,98
55837,17
55838,98
55839,98
55840,98
55841,98
55842,98
55843,34
55844,98
55845,98
55846,98
55847,98
55848,98
55849,98
55850,98
55851,62
55852,98
55853,98
55854,98
55855,120
55856,98
55857,98
55858,98
55859,98
55860,0
55861,98
55862,98
55863,70
55864,98
55865,98
55866,98
55867,62
55868,98
55869,98
55870,98
55871,98
55872,98
55873,98
55874,98
55875,98
55876,98
55877,98
55878,98
55879,98
55880,98
55881,124
55882,98
55883,98
55884,98
55885,98
55886,16
55887,98
55888,98
55889,98
55890,98
55891,98
55892,16
55893,98
55894,16
55895,98
55896,66
55897,159
55898,98
55899,98
55900,98
55901,98
55902,98
55903,26
55904,98
55905,98
55906,98
55907,98
55908,98
55909,98
55910,98
55911,62
55912,98
55913,98
55914,159
55915,98
55916,65
55917,98
55918,98
55919,98
55920,0
55921,98
55922,98
55923,54
55924,98
55925,98
55926,98
55927,98
55928,98
55929,98
55930,98
55931,62
55932,159
55933,98
55934,98
55935,98
55936,98
55937,98
55938,65
55939,98
55940,98
55941,98
55942,0
55943,98
55944,98
55945,98
55946,98
55947,98
55948,65
55949,98
55950,98
55951,98
55952,57
55953,98
55954,98
55955,98
55956,98
55957,98
55958,24
55959,98
55960,0
55961,54
55962,0
55963,98
55964,0
55965,98
55966,98
55967,98
55968,98
55969,98
55970,98
55971,98
55972,98
55973,98
55974,98
55975,98
55976,98
55977,98
55978,65
55979,98
55980,98
55981,98
55982,98
55983,65
55984,65
55985,159
55986,98
55987,98
55988,98
55989,5
55990,98
55991,0
55992,98
55993,98
55994,65
55995,98
55996,5
55997,98
55998,98
55999,98
56000,98
56001,98
56002,159
56003,98
56004,98
56005,98
56006,98
56007,98
56008,65
56009,98
56010,98
56011,95
56012,98
56013,0
56014,62
56015,98
56016,98
56017,98
56018,138
56019,153
56020,98
56021,98
56022,98
56023,98
56024,98
56025,98
56026,35
56027,98
56028,98
56029,98
56030,62
56031,98
56032,98
56033,98
56034,98
56035,65
56036,98
56037,98
56038,98
56039,5
56040,98
56041,65
56042,98
56043,98
56044,98
56045,138
56046,98
56047,98
56048,98
56049,98
56050,98
56051,65
56052,98
56053,98
56054,98
56055,98
56056,98
56057,35
56058,98
56059,98
56060,98
56061,98
56062,35
56063,98
56064,98
56065,98
56066,98
56067,98
56068,98
56069,98
56070,125
56071,0
56072,101
56073,98
56074,98
56075,98
56076,98
56077,28
56078,98
56079,98
56080,71
56081,98
56082,98
56083,0
56084,15
56085,98
56086,67
56087,98
56088,98
56089,98
56090,98
56091,98
56092,98
56093,98
56094,98
56095,0
56096,0
56097,98
56098,98
56099,98
56100,98
56101,98
56102,62
56103,98
56104,98
56105,98
56106,62
56107,159
56108,62
56109,98
56110,62
56111,98
56112,98
56113,98
56114,98
56115,62
56116,35
56117,98
56118,98
56119,98
56120,98
56121,98
56122,98
56123,98
56124,65
56125,98
56126,98
56127,98
56128,98
56129,5
56130,98
56131,98
56132,98
56133,98
56134,98
56135,98
56136,98
56137,11
56138,98
56139,98
56140,35
56141,155
56142,98
56143,98
56144,98
56145,65
56146,62
56147,168
56148,98
56149,98
56150,98
56151,98
56152,98
56153,98
56154,98
56155,98
56156,98
56157,136
56158,98
56159,98
56160,98
56161,98
56162,98
56163,98
56164,98
56165,65
56166,98
56167,98
56168,98
56169,98
56170,62
56171,98
56172,98
56173,0
56174,98
56175,98
56176,98
56177,24
56178,98
56179,98
56180,98
56181,98
56182,98
56183,98
56184,98
56185,5
56186,98
56187,98
56188,98
56189,98
56190,136
56191,98
56192,62
56193,98
56194,98
56195,98
56196,98
56197,98
56198,98
56199,98
56200,0
56201,98
56202,98
56203,98
56204,98
56205,98
56206,153
56207,98
56208,98
56209,98
56210,152
56211,98
56212,98
56213,5
56214,98
56215,98
56216,98
56217,98
56218,98
56219,125
56220,98
56221,98
56222,98
56223,0
56224,98
56225,98
56226,98
56227,98
56228,98
56229,98
56230,98
56231,98
56232,62
56233,98
56234,98
56235,15
56236,98
56237,98
56238,98
56239,98
56240,77
56241,98
56242,0
56243,98
56244,98
56245,98
56246,13
56247,98
56248,98
56249,35
56250,8
56251,98
56252,98
56253,98
56254,98
56255,98
56256,98
56257,136
56258,98
56259,98
56260,98
56261,98
56262,76
56263,25
56264,98
56265,159
56266,98
56267,98
56268,98
56269,61
56270,98
56271,0
56272,98
56273,98
56274,98
56275,98
56276,98
56277,62
56278,98
56279,98
56280,0
56281,98
56282,98
56283,98
56284,98
56285,62
56286,98
56287,98
56288,28
56289,0
56290,98
56291,98
56292,98
56293,98
56294,98
56295,98
56296,98
56297,98
56298,98
56299,98
56300,98
56301,98
56302,98
56303,98
56304,98
56305,98
56306,98
56307,98
56308,5
56309,98
56310,98
56311,98
56312,98
56313,35
56314,5
56315,98
56316,98
56317,98
56318,98
56319,98
56320,98
56321,98
56322,98
56323,98
56324,98
56325,98
56326,98
56327,98
56328,98
56329,31
56330,98
56331,98
56332,98
56333,62
56334,98
56335,98
56336,65
56337,26
56338,125
56339,98
56340,98
56341,98
56342,98
56343,65
56344,98
56345,98
56346,0
56347,98
56348,19
56349,98
56350,98
56351,0
56352,98
56353,98
56354,98
56355,98
56356,98
56357,98
56358,98
56359,98
56360,98
56361,98
56362,98
56363,98
56364,98
56365,98
56366,98
56367,62
56368,98
56369,98
56370,98
56371,98
56372,98
56373,98
56374,98
56375,98
56376,98
56377,98
56378,98
56379,0
56380,148
56381,98
56382,125
56383,98
56384,98
56385,98
56386,0
56387,98
56388,98
56389,98
56390,98
56391,0
56392,98
56393,98
56394,98
56395,13
56396,98
56397,98
56398,98
56399,65
56400,98
56401,65
56402,31
56403,114
56404,98
56405,98
56406,98
56407,98
56408,98
56409,125
56410,98
56411,0
56412,13
56413,98
56414,98
56415,98
56416,98
56417,98
56418,98
56419,98
56420,98
56421,98
56422,98
56423,98
56424,98
56425,98
56426,0
56427,62
56428,98
56429,0
56430,98
56431,114
56432,98
56433,98
56434,98
56435,98
56436,98
56437,98
56438,98
56439,0
56440,65
56441,98
56442,98
56443,65
56444,98
56445,98
56446,98
56447,98
56448,98
56449,98
56450,98
56451,98
56452,13
56453,98
56454,98
56455,98
56456,3
56457,51
56458,98
56459,98
56460,98
56461,98
56462,98
56463,98
56464,98
56465,98
56466,13
56467,98
56468,98
56469,98
56470,98
56471,98
56472,65
56473,98
56474,65
56475,19
56476,98
56477,98
56478,0
56479,98
56480,98
56481,98
56482,98
56483,98
56484,65
56485,98
56486,98
56487,98
56488,98
56489,98
56490,98
56491,98
56492,98
56493,98
56494,98
56495,98
56496,98
56497,98
56498,98
56499,98
56500,98
56501,65
56502,65
56503,98
56504,98
56505,98
56506,98
56507,98
56508,98
56509,98
56510,98
56511,98
56512,98
56513,98
56514,0
56515,98
56516,62
56517,98
56518,65
56519,98
56520,98
56521,62
56522,62
56523,98
56524,62
56525,62
56526,98
56527,98
56528,98
56529,150
56530,98
56531,98
56532,98
56533,159
56534,98
56535,98
56536,98
56537,98
56538,98
56539,98
56540,98
56541,98
56542,98
56543,98
56544,98
56545,98
56546,62
56547,0
56548,98
56549,62
56550,98
56551,98
56552,13
56553,62
56554,98
56555,98
56556,98
56557,127
56558,98
56559,0
56560,98
56561,153
56562,98
56563,98
56564,98
56565,98
56566,98
56567,98
56568,98
56569,98
56570,98
56571,30
56572,98
56573,98
56574,98
56575,98
56576,62
56577,98
56578,62
56579,98
56580,65
56581,98
56582,98
56583,98
56584,98
56585,98
56586,98
56587,98
56588,98
56589,62
56590,98
56591,0
56592,98
56593,98
56594,98
56595,98
56596,136
56597,98
56598,62
56599,98
56600,98
56601,65
56602,65
56603,13
56604,109
56605,98
56606,98
56607,98
56608,98
56609,0
56610,98
56611,98
56612,65
56613,153
56614,98
56615,98
56616,98
56617,98
56618,98
56619,98
56620,0
56621,98
56622,98
56623,98
56624,98
56625,0
56626,98
56627,13
56628,98
56629,98
56630,98
56631,98
56632,98
56633,98
56634,98
56635,98
56636,98
56637,98
56638,0
56639,98
56640,125
56641,98
56642,98
56643,98
56644,98
56645,98
56646,98
56647,98
56648,98
56649,98
56650,0
56651,98
56652,32
56653,98
56654,110
56655,98
56656,98
56657,98
56658,0
56659,98
56660,98
56661,98
56662,65
56663,65
56664,60
56665,98
56666,65
56667,98
56668,98
56669,98
56670,98
56671,32
56672,98
56673,98
56674,98
56675,98
56676,98
56677,98
56678,98
56679,98
56680,125
56681,98
56682,98
56683,98
56684,98
56685,136
56686,125
56687,65
56688,98
56689,98
56690,159
56691,125
56692,98
56693,98
56694,98
56695,98
56696,98
56697,159
56698,34
56699,98
56700,98
56701,0
56702,98
56703,98
56704,98
56705,98
56706,98
56707,98
56708,98
56709,98
56710,65
56711,98
56712,98
56713,98
56714,98
56715,98
56716,98
56717,98
56718,98
56719,98
56720,98
56721,70
56722,0
56723,98
56724,98
56725,0
56726,98
56727,98
56728,98
56729,29
56730,98
56731,98
56732,98
56733,98
56734,98
56735,98
56736,0
56737,98
56738,98
56739,98
56740,98
56741,98
56742,98
56743,98
56744,98
56745,98
56746,98
56747,98
56748,62
56749,98
56750,98
56751,98
56752,98
56753,98
56754,98
56755,98
56756,98
56757,62
56758,170
56759,0
56760,98
56761,138
56762,98
56763,98
56764,98
56765,98
56766,98
56767,98
56768,98
56769,98
56770,98
56771,62
56772,98
56773,98
56774,98
56775,98
56776,98
56777,98
56778,98
56779,74
56780,98
56781,0
56782,98
56783,98
56784,98
56785,98
56786,98
56787,98
56788,98
56789,98
56790,98
56791,98
56792,98
56793,98
56794,98
56795,98
56796,62
56797,98
56798,98
56799,98
56800,0
56801,98
56802,98
56803,98
56804,98
56805,98
56806,98
56807,98
56808,98
56809,98
56810,98
56811,98
56812,98
56813,98
56814,62
56815,125
56816,65
56817,74
56818,98
56819,65
56820,65
56821,98
56822,19
56823,98
56824,98
56825,98
56826,98
56827,98
56828,98
56829,31
56830,98
56831,65
56832,62
56833,98
56834,98
56835,98
56836,13
56837,98
56838,98
56839,98
56840,98
56841,98
56842,16
56843,98
56844,146
56845,98
56846,98
56847,98
56848,98
56849,98
56850,98
56851,98
56852,98
56853,98
56854,98
56855,98
56856,98
56857,98
56858,16
56859,98
56860,98
56861,98
56862,98
56863,98
56864,153
56865,87
56866,98
56867,98
56868,98
56869,98
56870,98
56871,98
56872,62
56873,98
56874,98
56875,98
56876,98
56877,98
56878,98
56879,98
56880,98
56881,65
56882,98
56883,13
56884,98
56885,98
56886,0
56887,62
56888,98
56889,98
56890,150
56891,98
56892,98
56893,150
56894,98
56895,0
56896,98
56897,98
56898,91
56899,98
56900,98
56901,16
56902,16
56903,98
56904,98
56905,98
56906,13
56907,98
56908,98
56909,98
56910,16
56911,98
56912,98
56913,53
56914,98
56915,98
56916,98
56917,98
56918,13
56919,16
56920,13
56921,62
56922,98
56923,0
56924,49
56925,98
56926,98
56927,98
56928,98
56929,98
56930,98
56931,0
56932,53
56933,31
56934,65
56935,98
56936,137
56937,98
56938,98
56939,30
56940,98
56941,98
56942,98
56943,98
56944,98
56945,0
56946,98
56947,98
56948,98
56949,98
56950,98
56951,98
56952,98
56953,0
56954,98
56955,65
56956,98
56957,98
56958,98
56959,3
56960,98
56961,98
56962,98
56963,98
56964,98
56965,29
56966,98
56967,35
56968,98
56969,98
56970,98
56971,98
56972,98
56973,98
56974,98
56975,98
56976,98
56977,73
56978,98
56979,16
56980,98
56981,98
56982,98
56983,98
56984,98
56985,65
56986,98
56987,98
56988,98
56989,98
56990,98
56991,16
56992,34
56993,98
56994,98
56995,98
56996,98
56997,98
56998,60
56999,37
57000,98
57001,37
57002,98
57003,98
57004,98
57005,0
57006,98
57007,98
57008,98
57009,98
57010,98
57011,98
57012,98
57013,98
57014,98
57015,98
57016,98
57017,98
57018,37
57019,98
57020,98
57021,98
57022,98
57023,37
57024,98
57025,98
57026,37
57027,98
57028,98
57029,98
57030,98
57031,98
57032,98
57033,98
57034,98
57035,98
57036,98
57037,37
57038,98
57039,98
57040,98
57041,98
57042,100
57043,98
57044,98
57045,98
57046,37
57047,98
57048,98
57049,98
57050,98
57051,37
57052,98
57053,98
57054,98
57055,98
57056,98
57057,98
57058,98
57059,98
57060,98
57061,98
57062,98
57063,98
57064,98
57065,98
57066,98
57067,73
57068,62
57069,98
57070,98
57071,98
57072,98
57073,98
57074,98
57075,98
57076,37
57077,98
57078,37
57079,98
57080,98
57081,98
57082,0
57083,98
57084,98
57085,98
57086,98
57087,98
57088,37
57089,37
57090,98
57091,26
57092,98
57093,116
57094,98
57095,98
57096,98
57097,98
57098,37
57099,98
57100,37
57101,98
57102,98
57103,0
57104,35
57105,98
57106,37
57107,98
57108,98
57109,98
57110,98
57111,98
57112,98
57113,127
57114,98
57115,141
57116,98
57117,98
57118,98
57119,98
57120,37
57121,98
57122,98
57123,98
57124,98
57125,98
57126,98
57127,98
57128,98
57129,98
57130,37
57131,98
57132,98
57133,98
57134,98
57135,98
57136,153
57137,98
57138,98
57139,98
57140,98
57141,98
57142,98
57143,98
57144,23
57145,98
57146,98
57147,161
57148,98
57149,98
57150,119
57151,98
57152,98
57153,119
57154,98
57155,119
57156,98
57157,98
57158,98
57159,74
57160,98
57161,65
57162,98
57163,98
57164,159
57165,98
57166,30
57167,98
57168,98
57169,44
57170,98
57171,98
57172,98
57173,98
57174,98
57175,98
57176,98
57177,98
57178,98
57179,98
57180,98
57181,98
57182,98
57183,98
57184,123
57185,117
57186,98
57187,98
57188,98
57189,98
57190,98
57191,59
57192,98
57193,98
57194,98
57195,119
57196,0
57197,98
57198,98
57199,98
57200,98
57201,98
57202,98
57203,98
57204,119
57205,98
57206,98
57207,98
57208,98
57209,98
57210,98
57211,98
57212,98
57213,98
57214,98
57215,98
57216,98
57217,98
57218,98
57219,98
57220,98
57221,98
57222,0
57223,98
57224,98
57225,98
57226,98
57227,98
57228,98
57229,98
57230,98
57231,98
57232,98
57233,98
57234,98
57235,98
57236,65
57237,98
57238,98
57239,98
57240,98
57241,37
57242,98
57243,98
57244,98
57245,161
57246,98
57247,98
57248,163
57249,0
57250,0
57251,98
57252,98
57253,0
57254,98
57255,98
57256,98
57257,98
57258,98
57259,37
57260,86
57261,98
57262,98
57263,98
57264,98
57265,98
57266,37
57267,98
57268,98
57269,119
57270,0
57271,98
57272,98
57273,98
57274,98
57275,98
57276,98
57277,98
57278,98
57279,98
57280,153
57281,98
57282,116
57283,98
57284,66
57285,98
57286,116
57287,150
57288,98
57289,98
57290,98
57291,98
57292,116
57293,98
57294,98
57295,98
57296,98
57297,0
57298,98
57299,62
57300,0
57301,98
57302,98
57303,98
57304,98
57305,98
57306,98
57307,98
57308,116
57309,116
57310,98
57311,98
57312,116
57313,98
57314,37
57315,116
57316,98
57317,98
57318,98
57319,98
57320,98
57321,153
57322,98
57323,98
57324,98
57325,98
57326,98
57327,116
57328,98
57329,98
57330,98
57331,98
57332,98
57333,0
57334,98
57335,98
57336,98
57337,98
57338,98
57339,66
57340,98
57341,98
57342,98
57343,98
57344,98
57345,98
57346,98
57347,98
57348,98
57349,98
57350,98
57351,98
57352,98
57353,98
57354,98
57355,98
57356,98
57357,98
57358,62
57359,98
57360,0
57361,98
57362,98
57363,98
57364,98
57365,98
57366,0
57367,131
57368,98
57369,98
57370,98
57371,116
57372,98
57373,98
57374,98
57375,98
57376,98
57377,98
57378,98
57379,98
57380,98
57381,98
57382,98
57383,98
57384,98
57385,66
57386,98
57387,98
57388,98
57389,98
57390,98
57391,98
57392,98
57393,98
57394,98
57395,98
57396,98
57397,98
57398,98
57399,98
57400,98
57401,37
57402,98
57403,98
57404,98
57405,98
57406,98
57407,0
57408,116
57409,164
57410,98
57411,98
57412,98
57413,98
57414,98
57415,98
57416,98
57417,98
57418,0
57419,68
57420,98
57421,11
57422,98
57423,98
57424,98
57425,37
57426,98
57427,98
57428,98
57429,98
57430,0
57431,70
57432,98
57433,37
57434,37
57435,98
57436,98
57437,98
57438,98
57439,98
57440,153
57441,98
57442,116
57443,98
57444,98
57445,98
57446,98
57447,98
57448,116
57449,98
57450,98
57451,98
57452,98
57453,98
57454,98
57455,65
57456,98
57457,98
57458,98
57459,98
57460,98
57461,98
57462,98
57463,153
57464,62
57465,153
57466,98
57467,98
57468,109
57469,98
57470,98
57471,37
57472,98
57473,98
57474,98
57475,98
57476,98
57477,98
57478,98
57479,37
57480,98
57481,98
57482,98
57483,37
57484,98
57485,37
57486,98
57487,116
57488,37
57489,98
57490,98
57491,98
57492,98
57493,0
57494,98
57495,98
57496,98
57497,98
57498,98
57499,98
57500,98
57501,98
57502,98
57503,98
57504,98
57505,153
57506,98
57507,98
57508,98
57509,98
57510,98
57511,98
57512,98
57513,98
57514,98
57515,98
57516,98
57517,56
57518,98
57519,98
57520,98
57521,98
57522,116
57523,98
57524,98
57525,98
57526,153
57527,98
57528,98
57529,98
57530,98
57531,98
57532,98
57533,98
57534,98
57535,101
57536,66
57537,0
57538,98
57539,153
57540,153
57541,98
57542,98
57543,98
57544,98
57545,0
57546,98
57547,98
57548,98
57549,116
57550,162
57551,98
57552,98
57553,98
57554,0
57555,98
57556,66
57557,98
57558,153
57559,98
57560,98
57561,98
57562,98
57563,98
57564,59
57565,0
57566,98
57567,0
57568,65
57569,65
57570,98
57571,65
57572,98
57573,98
57574,65
57575,98
57576,98
57577,98
57578,135
57579,98
57580,98
57581,85
57582,98
57583,75
57584,98
57585,98
57586,98
57587,98
57588,98
57589,124
57590,98
57591,98
57592,98
57593,98
57594,98
57595,98
57596,65
57597,65
57598,98
57599,98
57600,98
57601,0
57602,116
57603,98
57604,98
57605,98
57606,98
57607,98
57608,122
57609,65
57610,98
57611,98
57612,65
57613,98
57614,98
57615,98
57616,98
57617,124
57618,98
57619,0
57620,65
57621,98
57622,98
57623,98
57624,98
57625,98
57626,98
57627,98
57628,98
57629,98
57630,98
57631,98
57632,98
57633,98
57634,98
57635,98
57636,98
57637,65
57638,98
57639,70
57640,98
57641,98
57642,98
57643,98
57644,98
57645,98
57646,98
57647,98
57648,70
57649,98
57650,98
57651,98
57652,98
57653,98
57654,98
57655,98
57656,98
57657,70
57658,98
57659,98
57660,98
57661,70
57662,0
57663,98
57664,70
57665,98
57666,98
57667,98
57668,65
57669,98
57670,98
57671,98
57672,34
57673,98
57674,98
57675,98
57676,98
57677,45
57678,98
57679,98
57680,98
57681,44
57682,98
57683,157
57684,98
57685,98
57686,98
57687,98
57688,98
57689,98
57690,98
57691,98
57692,98
57693,98
57694,98
57695,98
57696,98
57697,98
57698,98
57699,98
57700,98
57701,98
57702,65
57703,98
57704,98
57705,29
57706,98
57707,98
57708,98
57709,98
57710,98
57711,98
57712,98
57713,98
57714,4
57715,98
57716,98
57717,98
57718,101
57719,98
57720,65
57721,98
57722,98
57723,98
57724,65
57725,98
57726,98
57727,98
57728,98
57729,98
57730,98
57731,98
57732,65
57733,98
57734,98
57735,65
57736,98
57737,0
57738,98
57739,98
57740,98
57741,98
57742,123
57743,98
57744,98
57745,98
57746,58
57747,98
57748,98
57749,98
57750,98
57751,98
57752,98
57753,98
57754,98
57755,65
57756,98
57757,98
57758,98
57759,98
57760,107
57761,65
57762,98
57763,65
57764,98
57765,98
57766,107
57767,136
57768,98
57769,98
57770,98
57771,98
57772,101
57773,98
57774,98
57775,98
57776,98
57777,98
57778,0
57779,98
57780,99
57781,98
57782,98
57783,98
57784,96
57785,169
57786,98
57787,0
57788,98
57789,98
57790,98
57791,95
57792,98
57793,98
57794,98
57795,98
57796,98
57797,98
57798,98
57799,98
57800,98
57801,98
57802,65
57803,98
57804,0
57805,62
57806,98
57807,57
57808,98
57809,98
57810,98
57811,157
57812,98
57813,157
57814,98
57815,98
57816,98
57817,98
57818,98
57819,98
57820,98
57821,98
57822,157
57823,98
57824,99
57825,65
57826,98
57827,98
57828,98
57829,98
57830,98
57831,98
57832,98
57833,98
57834,98
57835,98
57836,98
57837,98
57838,124
57839,98
57840,98
57841,98
57842,98
57843,98
57844,98
57845,98
57846,98
57847,98
57848,98
57849,98
57850,65
57851,98
57852,98
57853,65
57854,98
57855,98
57856,156
57857,98
57858,98
57859,98
57860,98
57861,98
57862,98
57863,98
57864,98
57865,98
57866,98
57867,98
57868,98
57869,98
57870,98
57871,0
57872,98
57873,84
57874,98
57875,0
57876,98
57877,0
57878,98
57879,98
57880,98
57881,84
57882,98
57883,98
57884,98
57885,98
57886,98
57887,98
57888,98
57889,98
57890,98
57891,98
57892,45
57893,98
57894,98
57895,98
57896,98
57897,98
57898,98
57899,65
57900,98
57901,28
57902,0
57903,98
57904,98
57905,98
57906,98
57907,97
57908,0
57909,98
57910,98
57911,17
57912,98
57913,98
57914,98
57915,98
57916,98
57917,65
57918,98
57919,98
57920,98
57921,98
57922,98
57923,98
57924,98
57925,98
57926,98
57927,98
57928,98
57929,98
57930,98
57931,98
57932,98
57933,98
57934,16
57935,98
57936,0
57937,163
57938,98
57939,98
57940,98
57941,98
57942,98
57943,98
57944,98
57945,98
57946,98
57947,98
57948,37
57949,98
57950,98
57951,0
57952,98
57953,65
57954,98
57955,98
57956,44
57957,98
57958,65
57959,98
57960,98
57961,98
57962,98
57963,98
57964,98
57965,98
57966,98
57967,98
57968,0
57969,98
57970,60
57971,98
57972,98
57973,98
57974,119
57975,65
57976,98
57977,119
57978,98
57979,98
57980,98
57981,98
57982,98
57983,98
57984,98
57985,98
57986,98
57987,98
57988,98
57989,98
57990,98
57991,45
57992,98
57993,98
57994,98
57995,70
57996,70
57997,98
57998,98
57999,98
58000,98
58001,98
58002,98
58003,98
58004,98
58005,98
58006,98
58007,70
58008,65
58009,98
58010,70
58011,98
58012,98
58013,65
58014,70
58015,98
58016,70
58017,98
58018,98
58019,98
58020,98
58021,98
58022,98
58023,98
58024,98
58025,98
