id,label,null_sum
2140,0,15
2141,1,17
2142,1,14
2143,0,30
2144,0,32
2145,0,14
2146,0,11
2147,0,26
2148,0,24
2149,0,17
2150,0,9
2151,0,29
2152,0,58
2153,0,66
2154,0,19
2155,0,12
2156,1,31
2157,0,51
2158,0,55
2159,0,61
2160,0,129
2161,1,129
2162,0,10
2163,0,129
2164,0,129
2165,0,129
2166,0,29
2167,0,18
2168,1,64
2169,0,12
2170,0,15
2171,1,21
2172,1,61
2173,1,55
2174,1,60
2175,0,15
2176,0,22
2177,0,25
2178,0,7
2179,0,129
2180,1,15
2181,0,22
2182,0,56
2183,1,57
2184,0,11
2185,1,48
2186,0,11
2187,1,21
2188,0,64
2189,0,54
2190,0,54
2191,1,66
2192,0,8
2193,0,24
2194,1,24
2195,0,62
2196,1,64
2197,0,17
2198,0,55
2199,0,30
2200,0,15
2201,0,66
2202,0,15
2203,1,60
2204,0,24
2205,0,66
2206,0,12
2207,0,18
2208,1,63
2209,1,26
2210,0,11
2211,0,19
2212,0,22
2213,0,14
2214,0,63
2215,0,130
2216,0,14
2217,1,71
2218,0,16
2219,0,56
2220,1,58
2221,0,13
2222,0,130
2223,0,130
2224,1,130
2225,0,52
2226,1,64
2227,1,16
2228,0,20
2229,0,11
2230,0,47
2231,0,23
2232,0,61
2233,0,12
2234,0,25
2235,1,64
2236,1,29
2237,0,21
2238,1,52
2239,0,62
2240,0,129
2241,1,58
2242,0,59
2243,1,18
2244,1,11
2245,0,129
2246,0,18
2247,0,54
2248,0,130
2249,1,53
2250,0,30
2251,0,130
2252,1,130
2253,1,46
2254,0,60
2255,1,54
2256,0,15
2257,0,15
2258,0,49
2259,0,16
2260,0,14
2261,0,129
2262,1,52
2263,1,14
2264,0,49
2265,1,53
2266,1,61
2267,0,34
2268,0,50
2269,0,48
2270,0,9
2271,0,14
2272,1,129
2273,0,46
2274,0,47
2275,0,10
2276,0,66
2277,0,129
2278,1,61
2279,0,27
2280,0,51
2281,1,21
2282,1,52
2283,0,64
2284,1,28
2285,0,16
2286,0,51
2287,1,60
2288,1,10
2289,0,12
2290,1,62
2291,0,32
2292,0,26
2293,1,54
2294,0,66
2295,0,23
2296,0,30
2297,0,17
2298,0,15
2299,0,15
2300,0,14
2301,0,13
2302,0,12
2303,1,20
2304,1,8
2305,1,13
2306,1,19
2307,0,25
2308,1,59
2309,0,70
2310,1,23
2311,0,23
2312,0,65
2313,0,9
2314,0,14
2315,0,52
2316,1,28
2317,0,54
2318,1,20
2319,0,30
2320,1,71
2321,0,52
2322,0,70
2323,0,68
2324,0,15
2325,1,48
2326,0,14
2327,0,65
2328,0,72
2329,1,65
2330,0,52
2331,1,14
2332,0,30
2333,0,22
2334,0,46
2335,0,16
2336,0,56
2337,1,16
2338,0,52
2339,0,53
2340,1,129
2341,1,66
2342,0,64
2343,1,63
2344,0,28
2345,0,54
2346,0,27
2347,0,12
2348,0,129
2349,0,51
2350,0,60
2351,0,19
2352,0,15
2353,1,13
2354,0,31
2355,0,33
2356,1,55
2357,1,60
2358,1,46
2359,0,17
2360,0,11
2361,0,63
2362,0,22
2363,1,17
2364,0,18
2365,0,27
2366,1,52
2367,0,65
2368,0,61
2369,1,57
2370,0,71
2371,0,72
2372,1,59
2373,1,56
2374,0,14
2375,0,64
2376,0,54
2377,0,64
2378,1,66
2379,0,57
2380,1,25
2381,0,12
2382,0,62
2383,0,32
2384,0,60
2385,0,15
2386,0,12
2387,1,129
2388,1,129
2389,0,67
2390,1,14
2391,0,10
2392,0,27
2393,0,22
2394,0,8
2395,1,32
2396,0,27
2397,0,19
2398,1,59
2399,0,24
2400,0,10
2401,1,20
2402,0,129
2403,0,129
2404,1,7
2405,0,21
2406,1,72
2407,1,14
2408,0,17
2409,1,64
2410,0,52
2411,0,11
2412,0,129
2413,0,11
2414,0,25
2415,0,14
2416,0,65
2417,0,56
2418,0,20
2419,1,15
2420,0,49
2421,0,69
2422,0,20
2423,0,59
2424,0,54
2425,0,51
2426,0,17
2427,0,17
2428,0,11
2429,1,10
2430,0,23
2431,1,25
2432,0,57
2433,0,70
2434,0,19
2435,0,56
2436,0,57
2437,1,13
2438,0,15
2439,1,23
2440,0,56
2441,0,16
2442,1,18
2443,0,14
2444,1,33
2445,0,31
2446,0,22
2447,1,53
2448,1,46
2449,0,60
2450,0,14
2451,0,129
2452,0,129
2453,0,129
2454,0,64
2455,0,60
2456,0,17
2457,1,32
2458,0,17
2459,0,19
2460,0,27
2461,1,59
2462,1,20
2463,0,70
2464,1,19
2465,0,24
2466,0,9
2467,1,70
2468,0,18
2469,0,47
2470,0,14
2471,0,17
2472,0,11
2473,0,16
2474,0,61
2475,0,129
2476,0,129
2477,1,54
2478,1,54
2479,0,67
2480,0,11
2481,0,60
2482,0,58
2483,0,13
2484,1,52
2485,0,14
2486,0,49
2487,0,26
2488,1,129
2489,0,66
2490,1,11
2491,0,13
2492,0,15
2493,0,10
2494,0,49
2495,0,10
2496,1,18
2497,0,51
2498,0,65
2499,0,24
2500,0,22
2501,1,27
2502,0,23
2503,1,72
2504,0,60
2505,1,26
2506,0,31
2507,1,26
2508,0,60
2509,0,70
2510,0,51
2511,0,21
2512,1,64
2513,1,56
2514,1,48
2515,1,129
2516,0,13
2517,0,60
2518,0,26
2519,1,51
2520,1,49
2521,1,23
2522,0,19
2523,0,15
2524,0,24
2525,0,50
2526,0,47
2527,0,14
2528,0,53
2529,0,22
2530,1,14
2531,0,52
2532,1,13
2533,1,14
2534,0,72
2535,0,129
2536,0,129
2537,1,129
2538,0,26
2539,0,16
2540,0,25
2541,0,15
2542,1,68
2543,0,14
2544,1,54
2545,0,68
2546,0,15
2547,0,57
2548,0,66
2549,1,26
2550,0,31
2551,0,13
2552,1,129
2553,0,53
2554,0,16
2555,1,14
2556,0,23
2557,0,49
2558,0,13
2559,0,59
2560,0,31
2561,1,59
2562,0,7
2563,0,21
2564,0,16
2565,0,25
2566,0,71
2567,0,28
2568,0,20
2569,0,13
2570,0,21
2571,0,64
2572,1,54
2573,1,52
2574,1,24
2575,1,72
2576,1,19
2577,1,65
2578,0,16
2579,0,11
2580,0,15
2581,0,63
2582,0,58
2583,0,49
2584,0,47
2585,0,59
2586,1,51
2587,0,12
2588,0,8
2589,1,13
2590,0,18
2591,1,28
2592,0,59
2593,1,23
2594,1,57
2595,1,67
2596,1,13
2597,0,59
2598,0,54
2599,0,57
2600,0,55
2601,0,12
2602,0,13
2603,0,14
2604,0,14
2605,0,54
2606,1,17
2607,1,46
2608,0,14
2609,1,58
2610,0,8
2611,0,17
2612,0,21
2613,0,55
2614,0,129
2615,1,32
2616,0,71
2617,0,69
2618,1,55
2619,0,27
2620,0,14
2621,1,71
2622,0,29
2623,0,13
2624,0,69
2625,1,30
2626,0,52
2627,0,129
2628,0,54
2629,0,62
2630,0,34
2631,0,60
2632,0,19
2633,0,6
2634,0,34
2635,0,22
2636,0,11
2637,0,15
2638,1,13
2639,0,25
2640,0,16
2641,1,130
2642,0,18
2643,0,16
2644,1,13
2645,1,55
2646,1,50
2647,1,30
2648,0,23
2649,0,29
2650,0,61
2651,1,55
2652,0,7
2653,0,60
2654,0,55
2655,0,27
2656,0,21
2657,0,19
2658,0,61
2659,0,8
2660,0,32
2661,1,49
2662,1,54
2663,0,64
2664,0,12
2665,0,29
2666,0,53
2667,0,15
2668,0,20
2669,0,14
2670,0,129
2671,0,129
2672,0,129
2673,0,129
2674,0,129
2675,0,8
2676,0,53
2677,0,53
2678,0,14
2679,1,13
2680,0,22
2681,0,27
2682,0,64
2683,0,19
2684,0,60
2685,0,66
2686,0,13
2687,1,26
2688,0,28
2689,1,53
2690,0,13
2691,0,53
2692,1,57
2693,0,7
2694,1,14
2695,0,68
2696,0,64
2697,0,72
2698,0,54
2699,0,63
2700,0,62
2701,0,63
2702,1,54
2703,0,68
2704,0,54
2705,0,58
2706,0,8
2707,1,6
2708,0,53
2709,0,53
2710,0,25
2711,0,53
2712,1,16
2713,0,27
2714,1,53
2715,0,22
2716,1,17
2717,0,22
2718,1,31
2719,0,17
2720,1,18
2721,0,17
2722,1,11
2723,0,70
2724,1,64
2725,0,15
2726,0,12
2727,0,54
2728,0,18
2729,0,14
2730,0,23
2731,0,55
2732,0,32
2733,1,16
2734,0,23
2735,0,30
2736,0,28
2737,0,9
2738,1,54
2739,0,12
2740,0,12
2741,0,19
2742,0,62
2743,0,129
2744,0,129
2745,0,67
2746,1,32
2747,1,12
2748,0,129
2749,0,129
2750,1,129
2751,1,62
2752,0,22
2753,0,13
2754,1,53
2755,0,55
2756,0,20
2757,1,63
2758,0,63
2759,1,29
2760,0,64
2761,0,64
2762,0,65
2763,0,22
2764,1,12
2765,1,66
2766,1,65
2767,0,10
2768,1,26
2769,0,70
2770,0,55
2771,0,53
2772,0,60
2773,1,20
2774,1,129
2775,1,17
2776,0,52
2777,0,49
2778,0,48
2779,0,21
2780,0,65
2781,0,72
2782,0,12
2783,0,8
2784,1,65
2785,0,129
2786,0,129
2787,0,129
2788,0,48
2789,0,129
2790,1,25
2791,0,31
2792,1,47
2793,0,14
2794,0,16
2795,1,72
2796,1,72
2797,1,63
2798,1,12
2799,0,65
2800,0,59
2801,0,48
2802,0,65
2803,0,15
2804,1,56
2805,0,13
2806,0,33
2807,0,7
2808,0,129
2809,0,129
2810,1,23
2811,0,26
2812,0,67
2813,0,14
2814,1,22
2815,0,55
2816,0,46
2817,1,23
2818,1,48
2819,0,61
2820,0,14
2821,0,8
2822,0,49
2823,0,71
2824,0,56
2825,0,24
2826,1,52
2827,1,14
2828,0,70
2829,0,23
2830,0,58
2831,1,69
2832,0,11
2833,1,47
2834,0,53
2835,1,52
2836,0,12
2837,1,54
2838,0,10
2839,0,14
2840,1,70
2841,1,67
2842,0,50
2843,0,50
2844,1,53
2845,1,26
2846,1,29
2847,1,23
2848,0,131
2849,0,54
2850,1,68
2851,0,56
2852,0,18
2853,1,57
2854,1,54
2855,0,129
2856,0,129
2857,0,129
2858,0,50
2859,0,13
2860,0,27
2861,1,61
2862,0,54
2863,1,31
2864,0,53
2865,1,66
2866,1,70
2867,1,52
2868,0,47
2869,0,7
2870,1,55
2871,0,61
2872,1,72
2873,1,65
2874,0,129
2875,1,129
2876,0,61
2877,1,64
2878,0,56
2879,0,49
2880,0,71
2881,0,129
2882,0,129
2883,0,129
2884,1,129
2885,0,68
2886,1,56
2887,0,16
2888,0,13
2889,0,129
2890,0,129
2891,1,51
2892,0,52
2893,1,72
2894,0,59
2895,0,16
2896,0,48
2897,1,28
2898,0,63
2899,1,62
2900,0,23
2901,0,14
2902,0,19
2903,0,61
2904,0,54
2905,1,21
2906,0,56
2907,0,30
2908,0,25
2909,1,33
2910,0,130
2911,0,18
2912,0,15
2913,0,14
2914,0,72
2915,0,29
2916,1,13
2917,1,27
2918,1,55
2919,1,53
2920,0,55
2921,0,15
2922,1,15
2923,0,130
2924,0,25
2925,1,130
2926,0,129
2927,0,21
2928,1,55
2929,0,10
2930,0,8
2931,0,51
2932,1,17
2933,0,17
2934,0,16
2935,0,15
2936,0,129
2937,0,15
2938,0,6
2939,0,52
2940,0,19
2941,0,14
2942,0,18
2943,1,33
2944,0,25
2945,1,56
2946,0,57
2947,0,130
2948,0,28
2949,0,48
2950,1,18
2951,0,129
2952,0,129
2953,1,20
2954,1,14
2955,0,13
2956,1,27
2957,1,21
2958,0,61
2959,0,20
2960,1,17
2961,0,12
2962,0,70
2963,1,53
2964,0,16
2965,1,8
2966,0,7
2967,0,69
2968,1,51
2969,0,60
2970,0,22
2971,0,54
2972,1,14
2973,0,29
2974,0,129
2975,0,129
2976,1,129
2977,1,61
2978,0,8
2979,0,32
2980,0,50
2981,0,9
2982,1,8
2983,1,50
2984,0,129
2985,0,63
2986,0,25
2987,0,23
2988,0,21
2989,1,13
2990,0,56
2991,0,8
2992,1,14
2993,0,14
2994,0,57
2995,0,32
2996,1,49
2997,1,55
2998,0,24
2999,0,55
3000,0,32
3001,1,66
3002,1,61
3003,1,57
3004,0,17
3005,1,22
3006,1,17
3007,1,19
3008,1,71
3009,1,54
3010,1,32
3011,0,10
3012,0,30
3013,0,29
3014,0,10
3015,0,25
3016,0,54
3017,1,18
3018,1,17
3019,0,16
3020,0,61
3021,0,70
3022,0,27
3023,1,14
3024,1,18
3025,0,52
3026,0,23
3027,1,20
3028,1,58
3029,0,51
3030,1,55
3031,1,12
3032,0,12
3033,0,64
3034,1,28
3035,1,54
3036,0,7
3037,0,14
3038,0,10
3039,0,15
3040,1,24
3041,0,20
3042,0,15
3043,1,12
3044,0,53
3045,1,21
3046,0,57
3047,0,15
3048,0,13
3049,0,12
3050,0,27
3051,1,29
3052,0,64
3053,1,61
3054,1,8
3055,0,61
3056,1,130
3057,0,14
3058,1,19
3059,0,129
3060,1,68
3061,0,26
3062,1,14
3063,0,49
3064,0,49
3065,1,53
3066,1,52
3067,1,19
3068,1,22
3069,0,8
3070,1,14
3071,0,15
3072,0,63
3073,1,63
3074,1,30
3075,0,59
3076,0,7
3077,0,54
3078,0,22
3079,0,45
3080,0,48
3081,0,54
3082,0,129
3083,0,129
3084,0,55
3085,0,28
3086,1,17
3087,1,12
3088,0,10
3089,0,25
3090,1,129
3091,0,60
3092,0,21
3093,0,30
3094,0,12
3095,1,22
3096,1,62
3097,0,10
3098,0,129
3099,1,61
3100,1,12
3101,0,18
3102,0,16
3103,0,22
3104,1,64
3105,0,26
3106,0,52
3107,0,49
3108,0,58
3109,0,22
3110,0,51
3111,0,56
3112,1,55
3113,0,14
3114,0,13
3115,0,12
3116,1,64
3117,1,52
3118,1,16
3119,0,9
3120,1,60
3121,0,129
3122,0,129
3123,0,129
3124,0,22
3125,0,17
3126,0,48
3127,1,63
3128,0,93
3129,0,71
3130,0,49
3131,1,13
3132,0,32
3133,0,25
3134,0,23
3135,0,60
3136,0,49
3137,0,48
3138,0,129
3139,1,61
3140,1,33
3141,0,33
3142,1,49
3143,0,11
3144,0,20
3145,1,28
3146,0,12
3147,0,129
3148,0,129
3149,0,129
3150,0,129
3151,0,129
3152,0,63
3153,1,134
3154,0,52
3155,0,12
3156,0,14
3157,1,34
3158,0,28
3159,0,30
3160,0,14
3161,0,10
3162,0,10
3163,0,28
3164,0,14
3165,0,18
3166,0,129
3167,0,15
3168,1,18
3169,0,71
3170,0,131
3171,0,22
3172,0,15
3173,0,31
3174,0,11
3175,0,23
3176,1,60
3177,0,59
3178,0,30
3179,0,27
3180,0,129
3181,1,24
3182,0,30
3183,0,21
3184,0,12
3185,1,129
3186,0,26
3187,1,26
3188,0,11
3189,0,66
3190,1,28
3191,1,26
3192,0,12
3193,0,21
3194,0,55
3195,0,130
3196,1,130
3197,1,14
3198,0,129
3199,0,129
3200,0,18
3201,0,22
3202,1,17
3203,1,60
3204,0,18
3205,0,12
3206,0,17
3207,0,18
3208,0,57
3209,0,17
3210,0,21
3211,0,22
3212,0,30
3213,1,32
3214,0,15
3215,0,51
3216,0,21
3217,0,10
3218,0,23
3219,0,25
3220,0,52
3221,1,12
3222,1,61
3223,1,15
3224,0,21
3225,0,21
3226,0,30
3227,1,25
3228,0,20
3229,0,22
3230,0,11
3231,0,17
3232,0,129
3233,1,14
3234,1,18
3235,1,69
3236,0,48
3237,0,13
3238,1,12
3239,0,13
3240,0,50
3241,0,12
3242,0,8
3243,1,56
3244,1,54
3245,0,53
3246,0,51
3247,0,19
3248,1,9
3249,0,12
3250,0,25
3251,0,13
3252,0,12
3253,0,11
3254,1,14
3255,0,14
3256,0,10
3257,1,71
3258,1,65
3259,0,129
3260,0,129
3261,0,32
3262,0,54
3263,0,10
3264,1,53
3265,1,23
3266,1,16
3267,0,51
3268,1,29
3269,0,62
3270,1,49
3271,0,31
3272,1,11
3273,0,54
3274,1,56
3275,0,48
3276,0,129
3277,0,55
3278,0,61
3279,1,13
3280,0,68
3281,1,17
3282,1,16
3283,0,9
3284,0,46
3285,0,9
3286,0,52
3287,1,25
3288,0,65
3289,1,53
3290,0,65
3291,0,52
3292,0,129
3293,1,52
3294,0,55
3295,0,7
3296,1,12
3297,0,70
3298,0,12
3299,0,65
3300,0,48
3301,0,56
3302,1,58
3303,1,25
3304,0,7
3305,0,18
3306,0,55
3307,0,15
3308,0,29
3309,0,61
3310,1,55
3311,0,14
3312,0,53
3313,1,60
3314,0,22
3315,0,61
3316,0,55
3317,0,52
3318,1,54
3319,1,21
3320,1,21
3321,0,68
3322,0,30
3323,1,52
3324,1,17
3325,0,16
3326,1,52
3327,0,17
3328,1,14
3329,0,65
3330,0,9
3331,0,24
3332,0,57
3333,0,48
3334,1,53
3335,0,61
3336,1,56
3337,1,14
3338,0,56
3339,0,9
3340,0,6
3341,0,53
3342,0,55
3343,0,47
3344,1,47
3345,0,49
3346,0,48
3347,0,25
3348,0,11
3349,0,60
3350,0,47
3351,1,16
3352,0,51
3353,0,54
3354,0,15
3355,0,61
3356,0,49
3357,1,52
3358,1,72
3359,0,30
3360,0,22
3361,0,59
3362,0,13
3363,1,16
3364,1,16
3365,0,48
3366,0,9
3367,0,10
3368,0,48
3369,1,51
3370,1,51
3371,0,11
3372,1,10
3373,0,56
3374,0,15
3375,0,22
3376,1,59
3377,0,64
3378,0,23
3379,1,54
3380,0,15
3381,1,22
3382,0,21
3383,0,20
3384,0,72
3385,0,131
3386,1,63
3387,0,24
3388,0,66
3389,0,54
3390,0,19
3391,0,7
3392,1,129
3393,0,58
3394,0,17
3395,0,21
3396,0,131
3397,0,22
3398,0,16
3399,0,71
3400,0,8
3401,0,13
3402,0,12
3403,0,129
3404,1,24
3405,0,17
3406,0,15
3407,0,16
3408,0,14
3409,0,15
3410,0,69
3411,0,23
3412,0,10
3413,0,21
3414,0,14
3415,0,12
3416,0,51
3417,0,48
3418,1,129
3419,0,27
3420,0,12
3421,0,14
3422,0,14
3423,1,12
3424,0,64
3425,0,48
3426,1,53
3427,0,14
3428,0,11
3429,1,66
3430,1,28
3431,0,14
3432,0,53
3433,0,61
3434,0,17
3435,0,32
3436,0,26
3437,0,17
3438,1,16
3439,0,13
3440,0,28
3441,0,11
3442,0,68
3443,1,26
3444,0,22
3445,0,27
3446,0,15
3447,0,53
3448,0,68
3449,0,14
3450,0,11
3451,1,29
3452,1,25
3453,0,69
3454,0,11
3455,0,23
3456,1,21
3457,0,26
3458,0,52
3459,0,19
3460,1,53
3461,0,21
3462,0,29
3463,0,21
3464,0,54
3465,0,55
3466,1,16
3467,0,11
3468,0,48
3469,0,129
3470,0,62
3471,0,129
3472,0,20
3473,1,28
3474,0,13
3475,1,129
3476,0,14
3477,0,17
3478,0,15
3479,0,130
3480,1,130
3481,1,26
3482,0,15
3483,0,27
3484,0,12
3485,0,129
3486,0,129
3487,1,51
3488,0,65
3489,0,56
3490,0,28
3491,0,22
3492,0,34
3493,0,22
3494,0,12
3495,0,61
3496,0,13
3497,0,64
3498,0,56
3499,0,11
3500,0,13
3501,0,51
3502,0,64
3503,0,133
3504,0,56
3505,0,129
3506,1,129
3507,0,24
3508,0,59
3509,1,71
3510,0,13
3511,0,129
3512,0,24
3513,0,56
3514,1,11
3515,0,19
3516,0,9
3517,0,56
3518,0,10
3519,0,66
3520,1,11
3521,0,48
3522,0,54
3523,0,55
3524,0,61
3525,1,57
3526,0,50
3527,1,30
3528,1,17
3529,0,26
3530,0,25
3531,0,27
3532,0,129
3533,0,24
3534,1,14
3535,0,130
3536,0,130
3537,0,130
3538,0,130
3539,1,12
3540,0,27
3541,1,24
3542,0,17
3543,1,22
3544,1,8
3545,0,20
3546,0,16
3547,0,14
3548,0,60
3549,0,56
3550,1,50
3551,1,10
3552,0,27
3553,0,25
3554,0,66
3555,1,12
3556,1,14
3557,0,62
3558,0,53
3559,0,51
3560,0,58
3561,0,14
3562,1,64
3563,1,70
3564,0,18
3565,0,23
3566,0,129
3567,1,129
3568,1,129
3569,1,58
3570,0,47
3571,0,56
3572,0,17
3573,0,11
3574,0,61
3575,0,129
3576,1,61
3577,0,72
3578,0,62
3579,0,52
3580,0,129
3581,0,21
3582,0,129
3583,0,129
3584,0,129
3585,0,12
3586,0,60
3587,0,20
3588,1,58
3589,0,65
3590,1,19
3591,0,64
3592,1,46
3593,1,58
3594,0,52
3595,0,129
3596,0,67
3597,1,53
3598,1,20
3599,1,68
3600,1,66
3601,0,58
3602,1,56
3603,1,54
3604,0,72
3605,1,23
3606,1,54
3607,0,60
3608,0,17
3609,0,71
3610,0,63
3611,1,28
3612,0,65
3613,1,15
3614,1,16
3615,0,14
3616,0,29
3617,1,25
3618,1,55
3619,0,17
3620,1,54
3621,1,12
3622,0,22
3623,0,17
3624,0,11
3625,0,22
3626,0,53
3627,1,51
3628,0,56
3629,1,71
3630,0,13
3631,1,62
3632,1,26
3633,0,23
3634,0,22
3635,1,35
3636,1,17
3637,0,30
3638,0,9
3639,0,129
3640,0,129
3641,0,129
3642,1,17
3643,0,18
3644,0,53
3645,0,54
3646,0,10
3647,1,25
3648,1,29
3649,0,19
3650,0,11
3651,1,129
3652,0,21
3653,1,72
3654,0,53
3655,0,56
3656,0,28
3657,0,13
3658,0,66
3659,1,22
3660,0,13
3661,0,10
3662,1,16
3663,1,25
3664,1,15
3665,0,49
3666,1,27
3667,0,16
3668,0,18
3669,0,8
3670,0,30
3671,1,29
3672,0,18
3673,0,19
3674,1,59
3675,1,12
3676,0,28
3677,1,20
3678,0,30
3679,0,23
3680,0,47
3681,0,47
3682,0,50
3683,1,19
3684,1,61
3685,0,52
3686,0,54
3687,0,21
3688,1,65
3689,1,18
3690,1,23
3691,0,21
3692,0,56
3693,1,15
3694,0,52
3695,0,7
3696,0,7
3697,0,63
3698,1,56
3699,0,25
3700,0,129
3701,0,129
3702,1,72
3703,1,22
3704,0,28
3705,0,24
3706,0,58
3707,1,28
3708,0,29
3709,1,10
3710,0,53
3711,0,23
3712,0,7
3713,0,34
3714,0,20
3715,0,18
3716,0,23
3717,0,26
3718,0,52
3719,0,22
3720,1,23
3721,0,58
3722,1,25
3723,1,21
3724,1,56
3725,0,54
3726,0,12
3727,1,24
3728,1,30
3729,0,26
3730,0,23
3731,0,55
3732,0,15
3733,0,35
3734,1,15
3735,1,18
3736,0,13
3737,1,21
3738,0,24
3739,0,13
3740,1,58
3741,0,53
3742,0,15
3743,0,50
3744,0,17
3745,1,17
3746,1,24
3747,0,54
3748,0,13
3749,0,29
3750,0,9
3751,0,48
3752,0,7
3753,0,64
3754,1,32
3755,0,33
3756,1,25
3757,0,12
3758,0,129
3759,0,129
3760,0,129
3761,0,129
3762,0,26
3763,0,12
3764,0,8
3765,0,12
3766,0,10
3767,0,18
3768,0,15
3769,0,16
3770,1,54
3771,0,52
3772,0,18
3773,0,129
3774,0,129
3775,0,15
3776,1,32
3777,1,26
3778,0,14
3779,0,19
3780,0,15
3781,1,16
3782,0,19
3783,0,31
3784,1,13
3785,0,23
3786,1,23
3787,0,14
3788,0,12
3789,1,52
3790,0,129
3791,0,129
3792,0,33
3793,0,14
3794,0,48
3795,0,66
3796,0,55
3797,1,52
3798,1,129
3799,1,53
3800,0,18
3801,0,53
3802,1,53
3803,0,72
3804,0,54
3805,0,34
3806,1,26
3807,1,70
3808,0,15
3809,0,130
3810,1,63
3811,0,58
3812,1,62
3813,0,57
3814,1,21
3815,0,20
3816,1,13
3817,0,12
3818,1,67
3819,1,55
3820,0,17
3821,0,57
3822,1,51
3823,0,16
3824,0,14
3825,0,63
3826,1,54
3827,1,15
3828,1,129
3829,0,13
3830,1,53
3831,0,57
3832,0,55
3833,0,52
3834,0,31
3835,0,130
3836,0,130
3837,0,15
3838,1,8
3839,0,71
3840,1,134
3841,0,15
3842,1,19
3843,0,51
3844,0,26
3845,0,25
3846,0,130
3847,0,130
3848,0,130
3849,0,14
3850,0,16
3851,0,12
3852,0,18
3853,1,23
3854,0,18
3855,0,18
3856,0,131
3857,0,27
3858,1,59
3859,1,130
3860,0,32
3861,1,12
3862,0,49
3863,0,71
3864,0,57
3865,0,129
3866,1,129
3867,0,18
3868,0,54
3869,0,52
3870,0,55
3871,0,9
3872,0,18
3873,0,10
3874,1,21
3875,0,22
3876,1,70
3877,0,54
3878,0,32
3879,0,70
3880,1,62
3881,1,28
3882,0,53
3883,0,45
3884,0,129
3885,0,47
3886,0,52
3887,1,64
3888,1,58
3889,0,27
3890,1,48
3891,0,21
3892,0,54
3893,1,57
3894,0,14
3895,0,14
3896,1,9
3897,0,54
3898,0,22
3899,0,13
3900,0,54
3901,1,26
3902,0,68
3903,0,56
3904,0,53
3905,0,64
3906,0,23
3907,0,53
3908,0,58
3909,0,20
3910,0,8
3911,0,18
3912,0,49
3913,0,52
3914,1,50
3915,1,57
3916,1,53
3917,0,60
3918,0,55
3919,0,8
3920,0,20
3921,1,62
3922,0,62
3923,0,129
3924,0,64
3925,1,59
3926,1,58
3927,0,62
3928,1,53
3929,0,56
3930,0,23
3931,1,64
3932,0,25
3933,0,24
3934,0,47
3935,0,129
3936,0,129
3937,0,54
3938,0,62
3939,1,62
3940,0,70
3941,1,53
3942,0,59
3943,0,53
3944,0,129
3945,0,59
3946,1,129
3947,0,20
3948,0,66
3949,0,21
3950,1,52
3951,0,129
3952,0,58
3953,0,20
3954,0,49
3955,1,61
3956,0,55
3957,1,64
3958,1,9
3959,1,68
3960,0,16
3961,0,53
3962,0,12
3963,0,15
3964,0,61
3965,1,59
3966,1,70
3967,1,52
3968,1,54
3969,0,10
3970,1,17
3971,1,16
3972,0,130
3973,0,130
3974,1,130
3975,0,17
3976,0,15
3977,0,13
3978,1,29
3979,0,53
3980,0,52
3981,0,50
3982,1,70
3983,0,55
3984,0,10
3985,0,66
3986,0,52
3987,1,51
3988,0,62
3989,0,50
3990,0,60
3991,0,58
3992,0,51
3993,1,52
3994,1,53
3995,1,60
3996,0,67
3997,1,65
3998,0,19
3999,0,29
4000,0,19
4001,0,129
4002,0,55
4003,0,47
4004,0,45
4005,0,129
4006,0,9
4007,0,22
4008,1,15
4009,0,11
4010,1,54
4011,0,20
4012,0,14
4013,1,65
4014,0,28
4015,0,51
4016,0,7
4017,0,10
4018,1,24
4019,1,17
4020,0,55
4021,0,130
4022,1,16
4023,1,53
4024,1,51
4025,0,129
4026,0,64
4027,1,15
4028,0,58
4029,0,55
4030,0,53
4031,0,33
4032,1,16
4033,1,58
4034,0,17
4035,0,54
4036,0,66
4037,1,65
4038,0,14
4039,1,60
4040,1,15
4041,0,51
4042,0,52
4043,0,69
4044,1,70
4045,0,67
4046,0,65
4047,0,52
4048,0,129
4049,0,19
4050,1,13
4051,1,65
4052,1,54
4053,0,56
4054,0,61
4055,0,15
4056,1,51
4057,0,52
4058,0,53
4059,1,53
4060,0,25
4061,1,23
4062,0,54
4063,1,69
4064,0,51
4065,0,56
4066,0,63
4067,0,64
4068,1,51
4069,0,54
4070,0,16
4071,1,21
4072,0,9
4073,1,52
4074,0,25
4075,0,7
4076,1,62
4077,1,52
4078,0,30
4079,1,70
4080,0,11
4081,1,72
4082,0,64
4083,0,54
4084,0,129
4085,1,129
4086,0,60
4087,1,129
4088,1,65
4089,0,18
4090,0,65
4091,0,22
4092,1,60
4093,1,55
4094,1,55
4095,1,51
4096,0,19
4097,0,20
4098,1,70
4099,0,55
4100,1,24
4101,0,20
4102,0,27
4103,0,48
4104,0,52
4105,0,17
4106,0,59
4107,0,18
4108,0,55
4109,0,53
4110,1,129
4111,1,63
4112,1,72
4113,1,54
4114,0,52
4115,0,129
4116,1,53
4117,1,51
4118,1,7
4119,0,7
4120,0,45
4121,0,48
4122,0,60
4123,1,130
4124,0,15
4125,0,47
4126,0,51
4127,0,24
4128,1,24
4129,0,49
4130,0,47
4131,1,18
4132,0,64
4133,0,55
4134,1,130
4135,0,7
4136,0,129
4137,1,129
