id,label,gender
2140,0,1
2141,1,1
2142,1,1
2143,0,1
2144,0,1
2145,0,1
2146,0,1
2147,0,0
2148,0,0
2149,0,1
2150,0,0
2151,0,0
2152,0,2
2153,0,2
2154,0,1
2155,0,0
2156,1,1
2157,0,2
2158,0,2
2159,0,2
2160,0,2
2161,1,2
2162,0,0
2163,0,2
2164,0,2
2165,0,2
2166,0,1
2167,0,1
2168,1,2
2169,0,1
2170,0,1
2171,1,1
2172,1,2
2173,1,2
2174,1,2
2175,0,1
2176,0,1
2177,0,0
2178,0,1
2179,0,2
2180,1,1
2181,0,1
2182,0,2
2183,1,2
2184,0,0
2185,1,2
2186,0,0
2187,1,1
2188,0,2
2189,0,2
2190,0,2
2191,1,2
2192,0,0
2193,0,0
2194,1,1
2195,0,2
2196,1,2
2197,0,0
2198,0,2
2199,0,1
2200,0,0
2201,0,2
2202,0,0
2203,1,2
2204,0,0
2205,0,2
2206,0,1
2207,0,1
2208,1,2
2209,1,1
2210,0,1
2211,0,0
2212,0,1
2213,0,1
2214,0,2
2215,0,2
2216,0,1
2217,1,2
2218,0,1
2219,0,2
2220,1,2
2221,0,0
2222,0,2
2223,0,2
2224,1,2
2225,0,2
2226,1,2
2227,1,1
2228,0,1
2229,0,1
2230,0,2
2231,0,1
2232,0,2
2233,0,1
2234,0,1
2235,1,2
2236,1,1
2237,0,0
2238,1,2
2239,0,2
2240,0,2
2241,1,2
2242,0,2
2243,1,1
2244,1,0
2245,0,2
2246,0,0
2247,0,2
2248,0,2
2249,1,2
2250,0,1
2251,0,2
2252,1,2
2253,1,2
2254,0,2
2255,1,2
2256,0,1
2257,0,1
2258,0,2
2259,0,1
2260,0,1
2261,0,2
2262,1,2
2263,1,0
2264,0,2
2265,1,2
2266,1,2
2267,0,1
2268,0,2
2269,0,2
2270,0,1
2271,0,1
2272,1,2
2273,0,2
2274,0,2
2275,0,1
2276,0,2
2277,0,2
2278,1,2
2279,0,0
2280,0,2
2281,1,1
2282,1,2
2283,0,2
2284,1,1
2285,0,1
2286,0,2
2287,1,2
2288,1,1
2289,0,1
2290,1,2
2291,0,0
2292,0,1
2293,1,2
2294,0,2
2295,0,0
2296,0,1
2297,0,0
2298,0,0
2299,0,0
2300,0,0
2301,0,0
2302,0,1
2303,1,0
2304,1,0
2305,1,0
2306,1,0
2307,0,1
2308,1,2
2309,0,2
2310,1,1
2311,0,1
2312,0,2
2313,0,1
2314,0,1
2315,0,2
2316,1,0
2317,0,2
2318,1,1
2319,0,0
2320,1,2
2321,0,2
2322,0,2
2323,0,2
2324,0,1
2325,1,2
2326,0,0
2327,0,2
2328,0,2
2329,1,2
2330,0,2
2331,1,1
2332,0,0
2333,0,0
2334,0,2
2335,0,1
2336,0,2
2337,1,1
2338,0,2
2339,0,2
2340,1,2
2341,1,2
2342,0,2
2343,1,2
2344,0,1
2345,0,2
2346,0,1
2347,0,1
2348,0,2
2349,0,2
2350,0,2
2351,0,1
2352,0,0
2353,1,0
2354,0,0
2355,0,1
2356,1,2
2357,1,2
2358,1,2
2359,0,0
2360,0,0
2361,0,2
2362,0,0
2363,1,1
2364,0,0
2365,0,1
2366,1,2
2367,0,2
2368,0,2
2369,1,2
2370,0,2
2371,0,2
2372,1,2
2373,1,2
2374,0,1
2375,0,2
2376,0,2
2377,0,2
2378,1,2
2379,0,2
2380,1,1
2381,0,0
2382,0,2
2383,0,1
2384,0,2
2385,0,1
2386,0,1
2387,1,2
2388,1,2
2389,0,2
2390,1,0
2391,0,0
2392,0,0
2393,0,1
2394,0,1
2395,1,0
2396,0,1
2397,0,1
2398,1,2
2399,0,1
2400,0,0
2401,1,0
2402,0,2
2403,0,2
2404,1,1
2405,0,0
2406,1,2
2407,1,1
2408,0,1
2409,1,2
2410,0,2
2411,0,0
2412,0,2
2413,0,0
2414,0,1
2415,0,1
2416,0,2
2417,0,2
2418,0,1
2419,1,1
2420,0,2
2421,0,2
2422,0,1
2423,0,2
2424,0,2
2425,0,2
2426,0,1
2427,0,1
2428,0,0
2429,1,1
2430,0,1
2431,1,1
2432,0,2
2433,0,2
2434,0,0
2435,0,2
2436,0,2
2437,1,1
2438,0,0
2439,1,0
2440,0,2
2441,0,0
2442,1,0
2443,0,0
2444,1,1
2445,0,1
2446,0,1
2447,1,2
2448,1,2
2449,0,2
2450,0,0
2451,0,2
2452,0,2
2453,0,2
2454,0,2
2455,0,2
2456,0,1
2457,1,0
2458,0,0
2459,0,0
2460,0,0
2461,1,2
2462,1,1
2463,0,2
2464,1,1
2465,0,1
2466,0,1
2467,1,2
2468,0,1
2469,0,2
2470,0,1
2471,0,0
2472,0,1
2473,0,0
2474,0,2
2475,0,2
2476,0,2
2477,1,2
2478,1,2
2479,0,2
2480,0,1
2481,0,2
2482,0,2
2483,0,1
2484,1,2
2485,0,0
2486,0,2
2487,0,1
2488,1,2
2489,0,2
2490,1,1
2491,0,1
2492,0,0
2493,0,0
2494,0,2
2495,0,1
2496,1,0
2497,0,2
2498,0,2
2499,0,1
2500,0,1
2501,1,1
2502,0,1
2503,1,2
2504,0,2
2505,1,0
2506,0,0
2507,1,1
2508,0,2
2509,0,2
2510,0,2
2511,0,1
2512,1,2
2513,1,2
2514,1,2
2515,1,2
2516,0,0
2517,0,2
2518,0,0
2519,1,2
2520,1,2
2521,1,1
2522,0,0
2523,0,1
2524,0,0
2525,0,2
2526,0,2
2527,0,0
2528,0,2
2529,0,1
2530,1,1
2531,0,2
2532,1,1
2533,1,1
2534,0,2
2535,0,2
2536,0,2
2537,1,2
2538,0,1
2539,0,1
2540,0,1
2541,0,1
2542,1,2
2543,0,1
2544,1,2
2545,0,2
2546,0,1
2547,0,2
2548,0,2
2549,1,1
2550,0,0
2551,0,1
2552,1,2
2553,0,2
2554,0,1
2555,1,1
2556,0,1
2557,0,2
2558,0,1
2559,0,2
2560,0,0
2561,1,2
2562,0,1
2563,0,1
2564,0,0
2565,0,0
2566,0,2
2567,0,1
2568,0,1
2569,0,1
2570,0,1
2571,0,2
2572,1,2
2573,1,2
2574,1,0
2575,1,2
2576,1,1
2577,1,2
2578,0,1
2579,0,1
2580,0,1
2581,0,2
2582,0,2
2583,0,2
2584,0,2
2585,0,2
2586,1,2
2587,0,1
2588,0,0
2589,1,1
2590,0,0
2591,1,1
2592,0,2
2593,1,0
2594,1,2
2595,1,2
2596,1,1
2597,0,2
2598,0,2
2599,0,2
2600,0,2
2601,0,1
2602,0,1
2603,0,0
2604,0,1
2605,0,2
2606,1,1
2607,1,2
2608,0,1
2609,1,2
2610,0,1
2611,0,1
2612,0,1
2613,0,2
2614,0,2
2615,1,1
2616,0,2
2617,0,2
2618,1,2
2619,0,1
2620,0,0
2621,1,2
2622,0,1
2623,0,1
2624,0,2
2625,1,0
2626,0,2
2627,0,2
2628,0,2
2629,0,2
2630,0,0
2631,0,2
2632,0,1
2633,0,1
2634,0,1
2635,0,1
2636,0,0
2637,0,1
2638,1,1
2639,0,1
2640,0,1
2641,1,2
2642,0,1
2643,0,1
2644,1,1
2645,1,2
2646,1,2
2647,1,1
2648,0,1
2649,0,1
2650,0,2
2651,1,2
2652,0,0
2653,0,2
2654,0,2
2655,0,0
2656,0,0
2657,0,1
2658,0,2
2659,0,0
2660,0,0
2661,1,2
2662,1,2
2663,0,2
2664,0,1
2665,0,1
2666,0,2
2667,0,0
2668,0,0
2669,0,1
2670,0,2
2671,0,2
2672,0,2
2673,0,2
2674,0,2
2675,0,1
2676,0,2
2677,0,2
2678,0,1
2679,1,1
2680,0,1
2681,0,0
2682,0,2
2683,0,1
2684,0,2
2685,0,2
2686,0,1
2687,1,0
2688,0,1
2689,1,2
2690,0,0
2691,0,2
2692,1,2
2693,0,0
2694,1,0
2695,0,2
2696,0,2
2697,0,2
2698,0,2
2699,0,2
2700,0,2
2701,0,2
2702,1,2
2703,0,2
2704,0,2
2705,0,2
2706,0,1
2707,1,1
2708,0,2
2709,0,2
2710,0,0
2711,0,2
2712,1,0
2713,0,1
2714,1,2
2715,0,1
2716,1,1
2717,0,1
2718,1,1
2719,0,0
2720,1,1
2721,0,1
2722,1,1
2723,0,2
2724,1,2
2725,0,0
2726,0,0
2727,0,2
2728,0,1
2729,0,1
2730,0,0
2731,0,2
2732,0,1
2733,1,1
2734,0,0
2735,0,1
2736,0,0
2737,0,0
2738,1,2
2739,0,1
2740,0,0
2741,0,0
2742,0,2
2743,0,2
2744,0,2
2745,0,2
2746,1,1
2747,1,1
2748,0,2
2749,0,2
2750,1,2
2751,1,2
2752,0,0
2753,0,1
2754,1,2
2755,0,2
2756,0,1
2757,1,2
2758,0,2
2759,1,1
2760,0,2
2761,0,2
2762,0,2
2763,0,1
2764,1,1
2765,1,2
2766,1,2
2767,0,0
2768,1,0
2769,0,2
2770,0,2
2771,0,2
2772,0,2
2773,1,1
2774,1,2
2775,1,1
2776,0,2
2777,0,2
2778,0,2
2779,0,1
2780,0,2
2781,0,2
2782,0,0
2783,0,1
2784,1,2
2785,0,2
2786,0,2
2787,0,2
2788,0,2
2789,0,2
2790,1,0
2791,0,0
2792,1,2
2793,0,0
2794,0,1
2795,1,2
2796,1,2
2797,1,2
2798,1,0
2799,0,2
2800,0,2
2801,0,2
2802,0,2
2803,0,1
2804,1,2
2805,0,1
2806,0,1
2807,0,0
2808,0,2
2809,0,2
2810,1,1
2811,0,0
2812,0,2
2813,0,0
2814,1,1
2815,0,2
2816,0,2
2817,1,1
2818,1,2
2819,0,2
2820,0,1
2821,0,0
2822,0,2
2823,0,2
2824,0,2
2825,0,1
2826,1,2
2827,1,1
2828,0,2
2829,0,0
2830,0,2
2831,1,2
2832,0,1
2833,1,2
2834,0,2
2835,1,2
2836,0,1
2837,1,2
2838,0,0
2839,0,1
2840,1,2
2841,1,2
2842,0,2
2843,0,2
2844,1,2
2845,1,0
2846,1,0
2847,1,1
2848,0,2
2849,0,2
2850,1,2
2851,0,2
2852,0,0
2853,1,2
2854,1,2
2855,0,2
2856,0,2
2857,0,2
2858,0,2
2859,0,0
2860,0,0
2861,1,2
2862,0,2
2863,1,1
2864,0,2
2865,1,2
2866,1,2
2867,1,2
2868,0,2
2869,0,0
2870,1,2
2871,0,2
2872,1,2
2873,1,2
2874,0,2
2875,1,2
2876,0,2
2877,1,2
2878,0,2
2879,0,2
2880,0,2
2881,0,2
2882,0,2
2883,0,2
2884,1,2
2885,0,2
2886,1,2
2887,0,1
2888,0,1
2889,0,2
2890,0,2
2891,1,2
2892,0,2
2893,1,2
2894,0,2
2895,0,0
2896,0,2
2897,1,0
2898,0,2
2899,1,2
2900,0,1
2901,0,1
2902,0,0
2903,0,2
2904,0,2
2905,1,0
2906,0,2
2907,0,1
2908,0,1
2909,1,1
2910,0,2
2911,0,0
2912,0,0
2913,0,0
2914,0,2
2915,0,0
2916,1,0
2917,1,1
2918,1,2
2919,1,2
2920,0,2
2921,0,0
2922,1,1
2923,0,2
2924,0,0
2925,1,2
2926,0,2
2927,0,1
2928,1,2
2929,0,0
2930,0,0
2931,0,2
2932,1,1
2933,0,0
2934,0,0
2935,0,0
2936,0,2
2937,0,1
2938,0,0
2939,0,2
2940,0,0
2941,0,0
2942,0,1
2943,1,1
2944,0,0
2945,1,2
2946,0,2
2947,0,2
2948,0,0
2949,0,2
2950,1,1
2951,0,2
2952,0,2
2953,1,0
2954,1,1
2955,0,1
2956,1,0
2957,1,0
2958,0,2
2959,0,1
2960,1,1
2961,0,0
2962,0,2
2963,1,2
2964,0,0
2965,1,0
2966,0,0
2967,0,2
2968,1,2
2969,0,2
2970,0,0
2971,0,2
2972,1,1
2973,0,1
2974,0,2
2975,0,2
2976,1,2
2977,1,2
2978,0,0
2979,0,1
2980,0,2
2981,0,1
2982,1,1
2983,1,2
2984,0,2
2985,0,2
2986,0,0
2987,0,1
2988,0,0
2989,1,0
2990,0,2
2991,0,0
2992,1,1
2993,0,0
2994,0,2
2995,0,1
2996,1,2
2997,1,2
2998,0,0
2999,0,2
3000,0,1
3001,1,2
3002,1,2
3003,1,2
3004,0,0
3005,1,0
3006,1,1
3007,1,1
3008,1,2
3009,1,2
3010,1,1
3011,0,0
3012,0,0
3013,0,1
3014,0,0
3015,0,0
3016,0,2
3017,1,1
3018,1,1
3019,0,0
3020,0,2
3021,0,2
3022,0,1
3023,1,1
3024,1,1
3025,0,2
3026,0,1
3027,1,1
3028,1,2
3029,0,2
3030,1,2
3031,1,1
3032,0,1
3033,0,2
3034,1,1
3035,1,2
3036,0,0
3037,0,0
3038,0,1
3039,0,1
3040,1,0
3041,0,1
3042,0,1
3043,1,1
3044,0,2
3045,1,1
3046,0,2
3047,0,0
3048,0,1
3049,0,1
3050,0,1
3051,1,1
3052,0,2
3053,1,2
3054,1,0
3055,0,2
3056,1,2
3057,0,1
3058,1,0
3059,0,2
3060,1,2
3061,0,1
3062,1,1
3063,0,2
3064,0,2
3065,1,2
3066,1,2
3067,1,1
3068,1,0
3069,0,0
3070,1,1
3071,0,0
3072,0,2
3073,1,2
3074,1,0
3075,0,2
3076,0,1
3077,0,2
3078,0,1
3079,0,2
3080,0,2
3081,0,2
3082,0,2
3083,0,2
3084,0,2
3085,0,0
3086,1,0
3087,1,0
3088,0,0
3089,0,0
3090,1,2
3091,0,2
3092,0,1
3093,0,1
3094,0,1
3095,1,1
3096,1,2
3097,0,0
3098,0,2
3099,1,2
3100,1,1
3101,0,1
3102,0,0
3103,0,1
3104,1,2
3105,0,1
3106,0,2
3107,0,2
3108,0,2
3109,0,0
3110,0,2
3111,0,2
3112,1,2
3113,0,0
3114,0,1
3115,0,1
3116,1,2
3117,1,2
3118,1,1
3119,0,1
3120,1,2
3121,0,2
3122,0,2
3123,0,2
3124,0,1
3125,0,1
3126,0,2
3127,1,2
3128,0,1
3129,0,2
3130,0,2
3131,1,1
3132,0,0
3133,0,1
3134,0,1
3135,0,2
3136,0,2
3137,0,2
3138,0,2
3139,1,2
3140,1,0
3141,0,1
3142,1,2
3143,0,1
3144,0,0
3145,1,0
3146,0,0
3147,0,2
3148,0,2
3149,0,2
3150,0,2
3151,0,2
3152,0,2
3153,1,2
3154,0,2
3155,0,1
3156,0,1
3157,1,1
3158,0,1
3159,0,1
3160,0,1
3161,0,1
3162,0,1
3163,0,1
3164,0,1
3165,0,1
3166,0,2
3167,0,1
3168,1,1
3169,0,2
3170,0,2
3171,0,0
3172,0,0
3173,0,1
3174,0,1
3175,0,0
3176,1,2
3177,0,2
3178,0,1
3179,0,0
3180,0,2
3181,1,0
3182,0,1
3183,0,1
3184,0,1
3185,1,2
3186,0,1
3187,1,1
3188,0,1
3189,0,2
3190,1,1
3191,1,1
3192,0,0
3193,0,1
3194,0,2
3195,0,2
3196,1,2
3197,1,1
3198,0,2
3199,0,2
3200,0,1
3201,0,1
3202,1,1
3203,1,2
3204,0,1
3205,0,0
3206,0,1
3207,0,0
3208,0,2
3209,0,1
3210,0,0
3211,0,1
3212,0,1
3213,1,0
3214,0,0
3215,0,2
3216,0,1
3217,0,1
3218,0,1
3219,0,0
3220,0,2
3221,1,1
3222,1,2
3223,1,1
3224,0,1
3225,0,0
3226,0,1
3227,1,0
3228,0,1
3229,0,1
3230,0,1
3231,0,0
3232,0,2
3233,1,0
3234,1,0
3235,1,2
3236,0,2
3237,0,0
3238,1,1
3239,0,1
3240,0,2
3241,0,0
3242,0,0
3243,1,2
3244,1,2
3245,0,2
3246,0,2
3247,0,1
3248,1,1
3249,0,1
3250,0,1
3251,0,1
3252,0,1
3253,0,1
3254,1,0
3255,0,1
3256,0,0
3257,1,2
3258,1,2
3259,0,2
3260,0,2
3261,0,1
3262,0,2
3263,0,1
3264,1,2
3265,1,0
3266,1,1
3267,0,2
3268,1,0
3269,0,2
3270,1,2
3271,0,0
3272,1,0
3273,0,2
3274,1,2
3275,0,2
3276,0,2
3277,0,2
3278,0,2
3279,1,0
3280,0,2
3281,1,1
3282,1,1
3283,0,1
3284,0,2
3285,0,0
3286,0,2
3287,1,1
3288,0,2
3289,1,2
3290,0,2
3291,0,2
3292,0,2
3293,1,2
3294,0,2
3295,0,1
3296,1,1
3297,0,2
3298,0,1
3299,0,2
3300,0,2
3301,0,2
3302,1,2
3303,1,1
3304,0,0
3305,0,0
3306,0,2
3307,0,0
3308,0,0
3309,0,2
3310,1,2
3311,0,0
3312,0,2
3313,1,2
3314,0,0
3315,0,2
3316,0,2
3317,0,2
3318,1,2
3319,1,1
3320,1,1
3321,0,2
3322,0,0
3323,1,2
3324,1,0
3325,0,0
3326,1,2
3327,0,1
3328,1,0
3329,0,2
3330,0,0
3331,0,0
3332,0,2
3333,0,2
3334,1,2
3335,0,2
3336,1,2
3337,1,1
3338,0,2
3339,0,1
3340,0,1
3341,0,2
3342,0,2
3343,0,2
3344,1,2
3345,0,2
3346,0,2
3347,0,0
3348,0,1
3349,0,2
3350,0,2
3351,1,1
3352,0,2
3353,0,2
3354,0,0
3355,0,2
3356,0,2
3357,1,2
3358,1,2
3359,0,1
3360,0,1
3361,0,2
3362,0,0
3363,1,1
3364,1,1
3365,0,2
3366,0,0
3367,0,0
3368,0,2
3369,1,2
3370,1,2
3371,0,1
3372,1,1
3373,0,2
3374,0,1
3375,0,0
3376,1,2
3377,0,2
3378,0,1
3379,1,2
3380,0,1
3381,1,0
3382,0,1
3383,0,1
3384,0,2
3385,0,2
3386,1,2
3387,0,1
3388,0,2
3389,0,2
3390,0,1
3391,0,0
3392,1,2
3393,0,2
3394,0,1
3395,0,0
3396,0,2
3397,0,1
3398,0,1
3399,0,2
3400,0,0
3401,0,0
3402,0,0
3403,0,2
3404,1,1
3405,0,1
3406,0,0
3407,0,1
3408,0,0
3409,0,1
3410,0,2
3411,0,1
3412,0,0
3413,0,1
3414,0,0
3415,0,0
3416,0,2
3417,0,2
3418,1,2
3419,0,0
3420,0,1
3421,0,1
3422,0,0
3423,1,1
3424,0,2
3425,0,2
3426,1,2
3427,0,1
3428,0,0
3429,1,2
3430,1,1
3431,0,1
3432,0,2
3433,0,2
3434,0,1
3435,0,1
3436,0,1
3437,0,1
3438,1,1
3439,0,0
3440,0,1
3441,0,1
3442,0,2
3443,1,0
3444,0,0
3445,0,0
3446,0,1
3447,0,2
3448,0,2
3449,0,1
3450,0,1
3451,1,1
3452,1,1
3453,0,2
3454,0,1
3455,0,1
3456,1,1
3457,0,1
3458,0,2
3459,0,0
3460,1,2
3461,0,1
3462,0,1
3463,0,0
3464,0,2
3465,0,2
3466,1,0
3467,0,1
3468,0,2
3469,0,2
3470,0,2
3471,0,2
3472,0,1
3473,1,1
3474,0,1
3475,1,2
3476,0,1
3477,0,0
3478,0,0
3479,0,2
3480,1,2
3481,1,0
3482,0,1
3483,0,0
3484,0,1
3485,0,2
3486,0,2
3487,1,2
3488,0,2
3489,0,2
3490,0,1
3491,0,1
3492,0,0
3493,0,1
3494,0,1
3495,0,2
3496,0,0
3497,0,2
3498,0,2
3499,0,1
3500,0,1
3501,0,2
3502,0,2
3503,0,2
3504,0,2
3505,0,2
3506,1,2
3507,0,1
3508,0,2
3509,1,2
3510,0,0
3511,0,2
3512,0,1
3513,0,2
3514,1,1
3515,0,0
3516,0,0
3517,0,2
3518,0,1
3519,0,2
3520,1,1
3521,0,2
3522,0,2
3523,0,2
3524,0,2
3525,1,2
3526,0,2
3527,1,0
3528,1,0
3529,0,0
3530,0,0
3531,0,0
3532,0,2
3533,0,1
3534,1,1
3535,0,2
3536,0,2
3537,0,2
3538,0,2
3539,1,1
3540,0,1
3541,1,1
3542,0,0
3543,1,1
3544,1,0
3545,0,0
3546,0,0
3547,0,0
3548,0,2
3549,0,2
3550,1,2
3551,1,1
3552,0,1
3553,0,1
3554,0,2
3555,1,1
3556,1,0
3557,0,2
3558,0,2
3559,0,2
3560,0,2
3561,0,1
3562,1,2
3563,1,2
3564,0,1
3565,0,1
3566,0,2
3567,1,2
3568,1,2
3569,1,2
3570,0,2
3571,0,2
3572,0,0
3573,0,1
3574,0,2
3575,0,2
3576,1,2
3577,0,2
3578,0,2
3579,0,2
3580,0,2
3581,0,0
3582,0,2
3583,0,2
3584,0,2
3585,0,1
3586,0,2
3587,0,1
3588,1,2
3589,0,2
3590,1,1
3591,0,2
3592,1,2
3593,1,2
3594,0,2
3595,0,2
3596,0,2
3597,1,2
3598,1,0
3599,1,2
3600,1,2
3601,0,2
3602,1,2
3603,1,2
3604,0,2
3605,1,0
3606,1,2
3607,0,2
3608,0,0
3609,0,2
3610,0,2
3611,1,1
3612,0,2
3613,1,0
3614,1,0
3615,0,1
3616,0,0
3617,1,0
3618,1,2
3619,0,1
3620,1,2
3621,1,1
3622,0,1
3623,0,1
3624,0,1
3625,0,1
3626,0,2
3627,1,2
3628,0,2
3629,1,2
3630,0,0
3631,1,2
3632,1,1
3633,0,1
3634,0,0
3635,1,1
3636,1,1
3637,0,1
3638,0,0
3639,0,2
3640,0,2
3641,0,2
3642,1,0
3643,0,1
3644,0,2
3645,0,2
3646,0,1
3647,1,1
3648,1,0
3649,0,0
3650,0,0
3651,1,2
3652,0,0
3653,1,2
3654,0,2
3655,0,2
3656,0,0
3657,0,1
3658,0,2
3659,1,1
3660,0,0
3661,0,1
3662,1,1
3663,1,0
3664,1,1
3665,0,2
3666,1,1
3667,0,1
3668,0,0
3669,0,1
3670,0,0
3671,1,1
3672,0,1
3673,0,1
3674,1,2
3675,1,0
3676,0,1
3677,1,1
3678,0,1
3679,0,1
3680,0,2
3681,0,2
3682,0,2
3683,1,0
3684,1,2
3685,0,2
3686,0,2
3687,0,0
3688,1,2
3689,1,1
3690,1,0
3691,0,1
3692,0,2
3693,1,0
3694,0,2
3695,0,0
3696,0,0
3697,0,2
3698,1,2
3699,0,0
3700,0,2
3701,0,2
3702,1,2
3703,1,1
3704,0,1
3705,0,0
3706,0,2
3707,1,1
3708,0,0
3709,1,0
3710,0,2
3711,0,1
3712,0,0
3713,0,1
3714,0,0
3715,0,1
3716,0,1
3717,0,1
3718,0,2
3719,0,1
3720,1,0
3721,0,2
3722,1,0
3723,1,1
3724,1,2
3725,0,2
3726,0,1
3727,1,1
3728,1,1
3729,0,1
3730,0,1
3731,0,2
3732,0,1
3733,0,1
3734,1,1
3735,1,0
3736,0,1
3737,1,1
3738,0,1
3739,0,0
3740,1,2
3741,0,2
3742,0,1
3743,0,2
3744,0,1
3745,1,1
3746,1,1
3747,0,2
3748,0,1
3749,0,0
3750,0,0
3751,0,2
3752,0,1
3753,0,2
3754,1,1
3755,0,0
3756,1,0
3757,0,0
3758,0,2
3759,0,2
3760,0,2
3761,0,2
3762,0,1
3763,0,0
3764,0,0
3765,0,1
3766,0,1
3767,0,0
3768,0,0
3769,0,0
3770,1,2
3771,0,2
3772,0,1
3773,0,2
3774,0,2
3775,0,0
3776,1,1
3777,1,1
3778,0,1
3779,0,1
3780,0,0
3781,1,1
3782,0,0
3783,0,0
3784,1,1
3785,0,0
3786,1,1
3787,0,1
3788,0,1
3789,1,2
3790,0,2
3791,0,2
3792,0,1
3793,0,1
3794,0,2
3795,0,2
3796,0,2
3797,1,2
3798,1,2
3799,1,2
3800,0,1
3801,0,2
3802,1,2
3803,0,2
3804,0,2
3805,0,1
3806,1,0
3807,1,2
3808,0,1
3809,0,2
3810,1,2
3811,0,2
3812,1,2
3813,0,2
3814,1,1
3815,0,0
3816,1,1
3817,0,1
3818,1,2
3819,1,2
3820,0,1
3821,0,2
3822,1,2
3823,0,1
3824,0,1
3825,0,2
3826,1,2
3827,1,1
3828,1,2
3829,0,0
3830,1,2
3831,0,2
3832,0,2
3833,0,2
3834,0,0
3835,0,2
3836,0,2
3837,0,1
3838,1,1
3839,0,2
3840,1,2
3841,0,0
3842,1,1
3843,0,2
3844,0,0
3845,0,1
3846,0,2
3847,0,2
3848,0,2
3849,0,0
3850,0,1
3851,0,1
3852,0,1
3853,1,0
3854,0,0
3855,0,1
3856,0,2
3857,0,1
3858,1,2
3859,1,2
3860,0,1
3861,1,1
3862,0,2
3863,0,2
3864,0,2
3865,0,2
3866,1,2
3867,0,0
3868,0,2
3869,0,2
3870,0,2
3871,0,1
3872,0,0
3873,0,0
3874,1,0
3875,0,0
3876,1,2
3877,0,2
3878,0,1
3879,0,2
3880,1,2
3881,1,0
3882,0,2
3883,0,2
3884,0,2
3885,0,2
3886,0,2
3887,1,2
3888,1,2
3889,0,0
3890,1,2
3891,0,1
3892,0,2
3893,1,2
3894,0,1
3895,0,1
3896,1,1
3897,0,2
3898,0,1
3899,0,1
3900,0,2
3901,1,1
3902,0,2
3903,0,2
3904,0,2
3905,0,2
3906,0,1
3907,0,2
3908,0,2
3909,0,0
3910,0,0
3911,0,0
3912,0,2
3913,0,2
3914,1,2
3915,1,2
3916,1,2
3917,0,2
3918,0,2
3919,0,0
3920,0,1
3921,1,2
3922,0,2
3923,0,2
3924,0,2
3925,1,2
3926,1,2
3927,0,2
3928,1,2
3929,0,2
3930,0,1
3931,1,2
3932,0,1
3933,0,1
3934,0,2
3935,0,2
3936,0,2
3937,0,2
3938,0,2
3939,1,2
3940,0,2
3941,1,2
3942,0,2
3943,0,2
3944,0,2
3945,0,2
3946,1,2
3947,0,0
3948,0,2
3949,0,0
3950,1,2
3951,0,2
3952,0,2
3953,0,1
3954,0,2
3955,1,2
3956,0,2
3957,1,2
3958,1,1
3959,1,2
3960,0,0
3961,0,2
3962,0,1
3963,0,1
3964,0,2
3965,1,2
3966,1,2
3967,1,2
3968,1,2
3969,0,0
3970,1,0
3971,1,1
3972,0,2
3973,0,2
3974,1,2
3975,0,1
3976,0,0
3977,0,0
3978,1,1
3979,0,2
3980,0,2
3981,0,2
3982,1,2
3983,0,2
3984,0,1
3985,0,2
3986,0,2
3987,1,2
3988,0,2
3989,0,2
3990,0,2
3991,0,2
3992,0,2
3993,1,2
3994,1,2
3995,1,2
3996,0,2
3997,1,2
3998,0,1
3999,0,0
4000,0,0
4001,0,2
4002,0,2
4003,0,2
4004,0,2
4005,0,2
4006,0,1
4007,0,0
4008,1,0
4009,0,0
4010,1,2
4011,0,0
4012,0,0
4013,1,2
4014,0,1
4015,0,2
4016,0,0
4017,0,0
4018,1,1
4019,1,0
4020,0,2
4021,0,2
4022,1,1
4023,1,2
4024,1,2
4025,0,2
4026,0,2
4027,1,0
4028,0,2
4029,0,2
4030,0,2
4031,0,0
4032,1,1
4033,1,2
4034,0,1
4035,0,2
4036,0,2
4037,1,2
4038,0,0
4039,1,2
4040,1,0
4041,0,2
4042,0,2
4043,0,2
4044,1,2
4045,0,2
4046,0,2
4047,0,2
4048,0,2
4049,0,1
4050,1,1
4051,1,2
4052,1,2
4053,0,2
4054,0,2
4055,0,1
4056,1,2
4057,0,2
4058,0,2
4059,1,2
4060,0,0
4061,1,0
4062,0,2
4063,1,2
4064,0,2
4065,0,2
4066,0,2
4067,0,2
4068,1,2
4069,0,2
4070,0,0
4071,1,1
4072,0,1
4073,1,2
4074,0,0
4075,0,1
4076,1,2
4077,1,2
4078,0,0
4079,1,2
4080,0,0
4081,1,2
4082,0,2
4083,0,2
4084,0,2
4085,1,2
4086,0,2
4087,1,2
4088,1,2
4089,0,1
4090,0,2
4091,0,1
4092,1,2
4093,1,2
4094,1,2
4095,1,2
4096,0,0
4097,0,1
4098,1,2
4099,0,2
4100,1,1
4101,0,1
4102,0,0
4103,0,2
4104,0,2
4105,0,0
4106,0,2
4107,0,0
4108,0,2
4109,0,2
4110,1,2
4111,1,2
4112,1,2
4113,1,2
4114,0,2
4115,0,2
4116,1,2
4117,1,2
4118,1,1
4119,0,0
4120,0,2
4121,0,2
4122,0,2
4123,1,2
4124,0,1
4125,0,2
4126,0,2
4127,0,1
4128,1,1
4129,0,2
4130,0,2
4131,1,1
4132,0,2
4133,0,2
4134,1,2
4135,0,0
4136,0,2
4137,1,2
4138,1,1
