id,currentLocationCity
55826,68
55827,68
55828,68
55829,68
55830,68
55831,68
55832,68
55833,68
55834,50
55835,68
55836,68
55837,50
55838,68
55839,68
55840,68
55841,68
55842,68
55843,27
55844,68
55845,68
55846,68
55847,68
55848,68
55849,68
55850,68
55851,49
55852,68
55853,68
55854,68
55855,84
55856,68
55857,68
55858,68
55859,68
55860,68
55861,68
55862,68
55863,52
55864,68
55865,68
55866,68
55867,49
55868,68
55869,68
55870,68
55871,0
55872,68
55873,68
55874,68
55875,68
55876,68
55877,68
55878,68
55879,68
55880,49
55881,15
55882,68
55883,50
55884,68
55885,68
55886,68
55887,68
55888,68
55889,68
55890,68
55891,68
55892,13
55893,49
55894,13
55895,50
55896,68
55897,114
55898,68
55899,68
55900,68
55901,68
55902,68
55903,22
55904,68
55905,68
55906,68
55907,68
55908,68
55909,68
55910,68
55911,49
55912,68
55913,68
55914,50
55915,68
55916,50
55917,68
55918,68
55919,68
55920,43
55921,68
55922,68
55923,43
55924,68
55925,68
55926,68
55927,68
55928,68
55929,68
55930,68
55931,49
55932,114
55933,68
55934,68
55935,68
55936,68
55937,68
55938,50
55939,68
55940,68
55941,68
55942,114
55943,114
55944,50
55945,68
55946,68
55947,68
55948,50
55949,68
55950,68
55951,68
55952,0
55953,68
55954,68
55955,68
55956,68
55957,68
55958,68
55959,68
55960,100
55961,49
55962,68
55963,68
55964,0
55965,68
55966,68
55967,68
55968,68
55969,68
55970,68
55971,68
55972,68
55973,68
55974,68
55975,68
55976,68
55977,68
55978,50
55979,68
55980,68
55981,68
55982,62
55983,50
55984,13
55985,50
55986,68
55987,68
55988,68
55989,98
55990,68
55991,69
55992,68
55993,68
55994,50
55995,68
55996,107
55997,68
55998,68
55999,68
56000,68
56001,68
56002,50
56003,68
56004,68
56005,50
56006,68
56007,68
56008,50
56009,68
56010,68
56011,0
56012,68
56013,114
56014,68
56015,68
56016,68
56017,68
56018,98
56019,108
56020,68
56021,68
56022,68
56023,68
56024,68
56025,68
56026,50
56027,68
56028,68
56029,77
56030,49
56031,68
56032,68
56033,68
56034,68
56035,50
56036,68
56037,68
56038,68
56039,1
56040,68
56041,50
56042,68
56043,68
56044,68
56045,98
56046,68
56047,49
56048,68
56049,68
56050,28
56051,50
56052,68
56053,68
56054,68
56055,68
56056,68
56057,28
56058,68
56059,68
56060,68
56061,68
56062,28
56063,68
56064,68
56065,68
56066,68
56067,68
56068,68
56069,68
56070,88
56071,98
56072,50
56073,68
56074,68
56075,68
56076,68
56077,9
56078,68
56079,68
56080,53
56081,68
56082,68
56083,0
56084,0
56085,49
56086,50
56087,68
56088,68
56089,68
56090,68
56091,68
56092,68
56093,68
56094,0
56095,0
56096,9
56097,68
56098,68
56099,68
56100,50
56101,68
56102,68
56103,68
56104,68
56105,68
56106,50
56107,114
56108,49
56109,68
56110,55
56111,68
56112,68
56113,68
56114,68
56115,0
56116,50
56117,68
56118,68
56119,68
56120,68
56121,68
56122,68
56123,68
56124,50
56125,68
56126,68
56127,114
56128,68
56129,1
56130,68
56131,114
56132,68
56133,68
56134,68
56135,68
56136,68
56137,7
56138,68
56139,68
56140,68
56141,110
56142,68
56143,49
56144,68
56145,50
56146,49
56147,7
56148,68
56149,68
56150,68
56151,68
56152,68
56153,68
56154,68
56155,68
56156,68
56157,97
56158,68
56159,68
56160,68
56161,68
56162,68
56163,68
56164,68
56165,68
56166,68
56167,68
56168,68
56169,68
56170,49
56171,68
56172,68
56173,0
56174,68
56175,68
56176,68
56177,19
56178,68
56179,43
56180,68
56181,68
56182,68
56183,68
56184,50
56185,50
56186,68
56187,68
56188,68
56189,68
56190,97
56191,68
56192,50
56193,68
56194,68
56195,68
56196,68
56197,68
56198,68
56199,68
56200,28
56201,68
56202,68
56203,68
56204,68
56205,68
56206,68
56207,68
56208,68
56209,68
56210,50
56211,68
56212,68
56213,68
56214,68
56215,68
56216,68
56217,68
56218,68
56219,88
56220,68
56221,68
56222,68
56223,68
56224,68
56225,68
56226,49
56227,68
56228,68
56229,68
56230,68
56231,68
56232,49
56233,68
56234,68
56235,0
56236,68
56237,68
56238,68
56239,68
56240,0
56241,68
56242,50
56243,68
56244,68
56245,68
56246,50
56247,68
56248,68
56249,68
56250,49
56251,68
56252,68
56253,68
56254,68
56255,68
56256,68
56257,68
56258,68
56259,68
56260,68
56261,68
56262,50
56263,21
56264,68
56265,68
56266,68
56267,68
56268,68
56269,47
56270,68
56271,20
56272,68
56273,68
56274,68
56275,68
56276,111
56277,68
56278,68
56279,68
56280,50
56281,68
56282,68
56283,0
56284,68
56285,49
56286,68
56287,68
56288,0
56289,1
56290,68
56291,68
56292,68
56293,68
56294,68
56295,68
56296,68
56297,68
56298,68
56299,68
56300,68
56301,68
56302,68
56303,68
56304,68
56305,68
56306,68
56307,68
56308,0
56309,68
56310,68
56311,68
56312,68
56313,28
56314,1
56315,68
56316,68
56317,68
56318,68
56319,68
56320,68
56321,68
56322,68
56323,68
56324,68
56325,68
56326,68
56327,68
56328,68
56329,25
56330,68
56331,68
56332,68
56333,49
56334,68
56335,68
56336,50
56337,68
56338,88
56339,68
56340,68
56341,68
56342,68
56343,50
56344,68
56345,68
56346,13
56347,68
56348,15
56349,87
56350,68
56351,107
56352,68
56353,68
56354,68
56355,68
56356,68
56357,68
56358,68
56359,68
56360,68
56361,68
56362,68
56363,68
56364,68
56365,68
56366,108
56367,0
56368,68
56369,68
56370,49
56371,68
56372,68
56373,68
56374,68
56375,68
56376,68
56377,68
56378,68
56379,0
56380,104
56381,68
56382,50
56383,68
56384,108
56385,68
56386,49
56387,68
56388,74
56389,68
56390,68
56391,11
56392,68
56393,68
56394,68
56395,50
56396,68
56397,68
56398,68
56399,50
56400,50
56401,68
56402,0
56403,49
56404,68
56405,68
56406,68
56407,68
56408,49
56409,68
56410,68
56411,49
56412,11
56413,68
56414,68
56415,68
56416,68
56417,68
56418,68
56419,50
56420,68
56421,68
56422,68
56423,68
56424,68
56425,68
56426,13
56427,16
56428,68
56429,0
56430,68
56431,49
56432,68
56433,68
56434,68
56435,68
56436,68
56437,68
56438,68
56439,49
56440,50
56441,68
56442,68
56443,50
56444,68
56445,68
56446,68
56447,68
56448,68
56449,68
56450,68
56451,68
56452,50
56453,68
56454,68
56455,68
56456,62
56457,0
56458,68
56459,68
56460,68
56461,68
56462,68
56463,68
56464,68
56465,68
56466,50
56467,49
56468,68
56469,68
56470,68
56471,68
56472,50
56473,68
56474,50
56475,16
56476,68
56477,68
56478,50
56479,68
56480,68
56481,68
56482,68
56483,68
56484,50
56485,68
56486,68
56487,68
56488,68
56489,68
56490,68
56491,68
56492,68
56493,68
56494,68
56495,68
56496,68
56497,68
56498,68
56499,68
56500,68
56501,50
56502,50
56503,68
56504,68
56505,108
56506,68
56507,68
56508,68
56509,68
56510,68
56511,49
56512,68
56513,68
56514,108
56515,68
56516,49
56517,68
56518,50
56519,68
56520,68
56521,49
56522,49
56523,68
56524,49
56525,49
56526,108
56527,68
56528,68
56529,49
56530,68
56531,68
56532,68
56533,50
56534,68
56535,68
56536,68
56537,68
56538,68
56539,68
56540,68
56541,49
56542,68
56543,68
56544,68
56545,68
56546,49
56547,49
56548,68
56549,49
56550,68
56551,49
56552,11
56553,49
56554,68
56555,68
56556,68
56557,0
56558,68
56559,49
56560,68
56561,108
56562,68
56563,68
56564,68
56565,68
56566,68
56567,68
56568,68
56569,68
56570,68
56571,0
56572,68
56573,68
56574,68
56575,68
56576,49
56577,68
56578,0
56579,68
56580,11
56581,68
56582,68
56583,68
56584,68
56585,68
56586,68
56587,68
56588,68
56589,49
56590,68
56591,49
56592,68
56593,68
56594,68
56595,68
56596,97
56597,68
56598,49
56599,68
56600,68
56601,50
56602,50
56603,11
56604,50
56605,68
56606,68
56607,68
56608,68
56609,11
56610,68
56611,68
56612,50
56613,108
56614,68
56615,27
56616,68
56617,68
56618,68
56619,68
56620,50
56621,68
56622,68
56623,68
56624,49
56625,0
56626,68
56627,50
56628,68
56629,68
56630,68
56631,68
56632,68
56633,68
56634,68
56635,68
56636,68
56637,68
56638,49
56639,68
56640,88
56641,68
56642,68
56643,68
56644,68
56645,68
56646,68
56647,68
56648,68
56649,68
56650,88
56651,68
56652,62
56653,68
56654,49
56655,68
56656,68
56657,68
56658,0
56659,68
56660,68
56661,68
56662,50
56663,50
56664,47
56665,68
56666,50
56667,68
56668,68
56669,68
56670,68
56671,68
56672,68
56673,68
56674,68
56675,68
56676,68
56677,68
56678,68
56679,68
56680,22
56681,13
56682,68
56683,68
56684,68
56685,44
56686,50
56687,50
56688,68
56689,68
56690,50
56691,0
56692,68
56693,68
56694,68
56695,68
56696,68
56697,114
56698,27
56699,68
56700,68
56701,49
56702,68
56703,68
56704,68
56705,68
56706,68
56707,68
56708,68
56709,68
56710,50
56711,68
56712,68
56713,68
56714,68
56715,68
56716,68
56717,68
56718,68
56719,68
56720,68
56721,68
56722,68
56723,0
56724,68
56725,68
56726,68
56727,68
56728,49
56729,0
56730,68
56731,68
56732,68
56733,68
56734,68
56735,68
56736,68
56737,68
56738,68
56739,68
56740,0
56741,68
56742,68
56743,13
56744,68
56745,68
56746,68
56747,68
56748,49
56749,68
56750,49
56751,68
56752,68
56753,68
56754,68
56755,68
56756,68
56757,49
56758,68
56759,68
56760,68
56761,50
56762,49
56763,68
56764,68
56765,68
56766,68
56767,68
56768,68
56769,68
56770,68
56771,49
56772,68
56773,68
56774,68
56775,68
56776,68
56777,68
56778,68
56779,55
56780,68
56781,2
56782,68
56783,68
56784,68
56785,68
56786,68
56787,68
56788,68
56789,68
56790,68
56791,68
56792,68
56793,68
56794,68
56795,68
56796,49
56797,68
56798,68
56799,68
56800,9
56801,68
56802,68
56803,68
56804,68
56805,0
56806,50
56807,68
56808,68
56809,68
56810,68
56811,68
56812,68
56813,68
56814,49
56815,68
56816,13
56817,49
56818,68
56819,50
56820,50
56821,68
56822,15
56823,68
56824,50
56825,68
56826,68
56827,68
56828,68
56829,68
56830,68
56831,50
56832,49
56833,68
56834,68
56835,68
56836,50
56837,68
56838,68
56839,68
56840,68
56841,68
56842,50
56843,68
56844,103
56845,68
56846,68
56847,68
56848,68
56849,68
56850,68
56851,68
56852,68
56853,68
56854,68
56855,68
56856,68
56857,68
56858,50
56859,68
56860,68
56861,68
56862,68
56863,68
56864,50
56865,68
56866,68
56867,68
56868,68
56869,50
56870,68
56871,68
56872,0
56873,68
56874,68
56875,68
56876,68
56877,68
56878,68
56879,68
56880,68
56881,50
56882,68
56883,50
56884,68
56885,68
56886,88
56887,68
56888,68
56889,68
56890,49
56891,68
56892,68
56893,49
56894,68
56895,0
56896,68
56897,68
56898,11
56899,68
56900,68
56901,50
56902,50
56903,68
56904,50
56905,68
56906,11
56907,68
56908,68
56909,68
56910,13
56911,68
56912,68
56913,50
56914,50
56915,68
56916,68
56917,68
56918,65
56919,50
56920,0
56921,49
56922,68
56923,0
56924,68
56925,68
56926,68
56927,68
56928,68
56929,68
56930,68
56931,0
56932,50
56933,68
56934,50
56935,68
56936,68
56937,68
56938,50
56939,50
56940,68
56941,68
56942,68
56943,68
56944,68
56945,0
56946,68
56947,68
56948,68
56949,68
56950,68
56951,68
56952,68
56953,0
56954,68
56955,50
56956,68
56957,68
56958,68
56959,68
56960,68
56961,68
56962,68
56963,68
56964,68
56965,0
56966,68
56967,28
56968,68
56969,68
56970,68
56971,68
56972,68
56973,68
56974,68
56975,68
56976,68
56977,68
56978,68
56979,13
56980,0
56981,68
56982,68
56983,68
56984,68
56985,50
56986,68
56987,68
56988,50
56989,68
56990,68
56991,0
56992,50
56993,68
56994,68
56995,68
56996,68
56997,68
56998,43
56999,29
57000,68
57001,29
57002,68
57003,68
57004,29
57005,46
57006,68
57007,68
57008,68
57009,68
57010,68
57011,68
57012,68
57013,68
57014,68
57015,68
57016,68
57017,68
57018,29
57019,68
57020,29
57021,68
57022,68
57023,29
57024,68
57025,68
57026,29
57027,68
57028,68
57029,68
57030,68
57031,68
57032,68
57033,68
57034,68
57035,68
57036,68
57037,29
57038,68
57039,68
57040,68
57041,29
57042,68
57043,68
57044,68
57045,68
57046,29
57047,68
57048,68
57049,68
57050,68
57051,29
57052,68
57053,68
57054,68
57055,68
57056,62
57057,68
57058,68
57059,68
57060,68
57061,68
57062,68
57063,68
57064,68
57065,68
57066,68
57067,49
57068,29
57069,68
57070,68
57071,68
57072,68
57073,68
57074,68
57075,68
57076,29
57077,68
57078,50
57079,68
57080,68
57081,68
57082,29
57083,68
57084,68
57085,68
57086,68
57087,68
57088,29
57089,29
57090,68
57091,29
57092,68
57093,29
57094,68
57095,68
57096,68
57097,68
57098,29
57099,68
57100,29
57101,68
57102,68
57103,54
57104,22
57105,68
57106,50
57107,68
57108,68
57109,68
57110,68
57111,68
57112,68
57113,89
57114,0
57115,54
57116,68
57117,68
57118,68
57119,68
57120,29
57121,68
57122,29
57123,68
57124,0
57125,68
57126,68
57127,68
57128,0
57129,68
57130,29
57131,68
57132,68
57133,68
57134,68
57135,68
57136,108
57137,68
57138,68
57139,68
57140,68
57141,68
57142,68
57143,68
57144,19
57145,68
57146,68
57147,118
57148,68
57149,68
57150,60
57151,68
57152,68
57153,50
57154,68
57155,35
57156,68
57157,68
57158,68
57159,55
57160,68
57161,50
57162,68
57163,68
57164,68
57165,68
57166,83
57167,68
57168,68
57169,69
57170,68
57171,68
57172,68
57173,68
57174,68
57175,68
57176,68
57177,68
57178,68
57179,68
57180,68
57181,68
57182,68
57183,68
57184,50
57185,50
57186,68
57187,68
57188,68
57189,68
57190,68
57191,68
57192,68
57193,68
57194,68
57195,50
57196,0
57197,68
57198,68
57199,68
57200,68
57201,68
57202,68
57203,68
57204,29
57205,68
57206,68
57207,68
57208,68
57209,68
57210,68
57211,68
57212,68
57213,68
57214,68
57215,68
57216,68
57217,68
57218,68
57219,68
57220,68
57221,29
57222,50
57223,68
57224,68
57225,68
57226,68
57227,68
57228,68
57229,68
57230,68
57231,68
57232,68
57233,68
57234,68
57235,68
57236,50
57237,68
57238,29
57239,68
57240,68
57241,29
57242,68
57243,68
57244,29
57245,50
57246,68
57247,68
57248,116
57249,116
57250,0
57251,68
57252,68
57253,116
57254,68
57255,68
57256,68
57257,68
57258,68
57259,29
57260,116
57261,68
57262,32
57263,68
57264,68
57265,68
57266,29
57267,68
57268,68
57269,35
57270,81
57271,68
57272,68
57273,68
57274,68
57275,68
57276,68
57277,68
57278,68
57279,68
57280,50
57281,68
57282,81
57283,29
57284,51
57285,68
57286,29
57287,68
57288,68
57289,68
57290,68
57291,68
57292,29
57293,68
57294,68
57295,68
57296,68
57297,29
57298,68
57299,49
57300,81
57301,81
57302,68
57303,68
57304,68
57305,68
57306,68
57307,68
57308,68
57309,0
57310,68
57311,68
57312,29
57313,68
57314,29
57315,29
57316,68
57317,68
57318,68
57319,68
57320,68
57321,68
57322,68
57323,68
57324,68
57325,68
57326,68
57327,29
57328,68
57329,68
57330,68
57331,68
57332,68
57333,0
57334,68
57335,68
57336,68
57337,68
57338,68
57339,51
57340,68
57341,68
57342,68
57343,68
57344,49
57345,68
57346,68
57347,68
57348,68
57349,68
57350,68
57351,29
57352,68
57353,68
57354,68
57355,68
57356,68
57357,68
57358,49
57359,68
57360,49
57361,68
57362,68
57363,68
57364,68
57365,50
57366,105
57367,94
57368,68
57369,68
57370,68
57371,94
57372,68
57373,68
57374,68
57375,68
57376,68
57377,68
57378,68
57379,68
57380,50
57381,68
57382,68
57383,68
57384,68
57385,81
57386,68
57387,68
57388,68
57389,68
57390,68
57391,68
57392,68
57393,68
57394,68
57395,68
57396,68
57397,68
57398,68
57399,68
57400,68
57401,29
57402,68
57403,68
57404,68
57405,91
57406,68
57407,105
57408,81
57409,50
57410,68
57411,68
57412,68
57413,68
57414,68
57415,94
57416,68
57417,68
57418,81
57419,86
57420,68
57421,49
57422,68
57423,68
57424,68
57425,29
57426,68
57427,68
57428,68
57429,68
57430,29
57431,29
57432,68
57433,29
57434,29
57435,68
57436,68
57437,68
57438,68
57439,68
57440,108
57441,68
57442,68
57443,68
57444,68
57445,68
57446,68
57447,68
57448,49
57449,68
57450,68
57451,68
57452,68
57453,68
57454,68
57455,50
57456,68
57457,68
57458,68
57459,68
57460,68
57461,68
57462,68
57463,108
57464,49
57465,108
57466,68
57467,68
57468,77
57469,68
57470,68
57471,29
57472,68
57473,68
57474,68
57475,68
57476,68
57477,68
57478,68
57479,29
57480,68
57481,29
57482,68
57483,50
57484,68
57485,29
57486,68
57487,29
57488,29
57489,68
57490,68
57491,68
57492,68
57493,108
57494,68
57495,68
57496,68
57497,68
57498,68
57499,68
57500,108
57501,68
57502,81
57503,68
57504,68
57505,108
57506,68
57507,81
57508,68
57509,68
57510,68
57511,68
57512,68
57513,68
57514,68
57515,68
57516,68
57517,45
57518,68
57519,68
57520,68
57521,68
57522,81
57523,68
57524,68
57525,68
57526,50
57527,68
57528,68
57529,50
57530,68
57531,68
57532,68
57533,68
57534,68
57535,81
57536,50
57537,50
57538,68
57539,108
57540,108
57541,68
57542,68
57543,68
57544,68
57545,50
57546,68
57547,68
57548,50
57549,50
57550,117
57551,68
57552,68
57553,68
57554,29
57555,68
57556,51
57557,68
57558,50
57559,68
57560,68
57561,68
57562,68
57563,68
57564,83
57565,29
57566,68
57567,68
57568,50
57569,68
57570,68
57571,90
57572,68
57573,68
57574,50
57575,68
57576,68
57577,68
57578,113
57579,68
57580,68
57581,119
57582,68
57583,56
57584,68
57585,68
57586,49
57587,68
57588,68
57589,49
57590,68
57591,68
57592,68
57593,68
57594,68
57595,68
57596,50
57597,50
57598,68
57599,68
57600,68
57601,0
57602,29
57603,68
57604,68
57605,68
57606,68
57607,68
57608,0
57609,50
57610,68
57611,68
57612,50
57613,68
57614,68
57615,68
57616,68
57617,7
57618,68
57619,50
57620,50
57621,68
57622,68
57623,68
57624,113
57625,68
57626,68
57627,68
57628,68
57629,68
57630,68
57631,68
57632,68
57633,68
57634,68
57635,68
57636,68
57637,50
57638,68
57639,68
57640,68
57641,68
57642,68
57643,68
57644,68
57645,68
57646,68
57647,68
57648,50
57649,68
57650,68
57651,68
57652,68
57653,68
57654,68
57655,29
57656,68
57657,52
57658,52
57659,68
57660,68
57661,52
57662,52
57663,68
57664,52
57665,68
57666,68
57667,68
57668,68
57669,68
57670,68
57671,68
57672,27
57673,68
57674,68
57675,68
57676,68
57677,36
57678,68
57679,68
57680,68
57681,0
57682,68
57683,113
57684,68
57685,68
57686,68
57687,68
57688,68
57689,68
57690,68
57691,68
57692,25
57693,68
57694,68
57695,68
57696,68
57697,68
57698,68
57699,68
57700,68
57701,68
57702,50
57703,68
57704,50
57705,0
57706,68
57707,68
57708,68
57709,68
57710,68
57711,68
57712,68
57713,68
57714,36
57715,68
57716,68
57717,68
57718,71
57719,68
57720,68
57721,68
57722,68
57723,68
57724,50
57725,68
57726,50
57727,50
57728,68
57729,68
57730,68
57731,68
57732,50
57733,68
57734,68
57735,50
57736,68
57737,68
57738,68
57739,68
57740,68
57741,68
57742,86
57743,68
57744,68
57745,68
57746,68
57747,68
57748,68
57749,68
57750,68
57751,68
57752,68
57753,68
57754,68
57755,68
57756,68
57757,68
57758,68
57759,68
57760,68
57761,0
57762,68
57763,50
57764,68
57765,68
57766,49
57767,0
57768,68
57769,68
57770,68
57771,49
57772,50
57773,68
57774,68
57775,68
57776,68
57777,68
57778,49
57779,68
57780,0
57781,68
57782,68
57783,68
57784,0
57785,49
57786,68
57787,22
57788,68
57789,68
57790,68
57791,0
57792,68
57793,68
57794,68
57795,70
57796,68
57797,68
57798,68
57799,68
57800,68
57801,68
57802,50
57803,68
57804,50
57805,113
57806,68
57807,46
57808,68
57809,68
57810,68
57811,113
57812,68
57813,113
57814,68
57815,68
57816,68
57817,68
57818,113
57819,68
57820,68
57821,50
57822,113
57823,68
57824,113
57825,68
57826,68
57827,68
57828,68
57829,68
57830,68
57831,68
57832,68
57833,68
57834,68
57835,68
57836,68
57837,68
57838,49
57839,68
57840,68
57841,68
57842,68
57843,68
57844,68
57845,68
57846,68
57847,50
57848,68
57849,50
57850,68
57851,68
57852,68
57853,50
57854,68
57855,68
57856,112
57857,68
57858,68
57859,68
57860,68
57861,68
57862,68
57863,68
57864,68
57865,68
57866,68
57867,68
57868,68
57869,68
57870,68
57871,36
57872,68
57873,50
57874,68
57875,0
57876,68
57877,0
57878,68
57879,68
57880,68
57881,50
57882,68
57883,68
57884,68
57885,68
57886,68
57887,68
57888,68
57889,68
57890,68
57891,68
57892,36
57893,68
57894,68
57895,68
57896,68
57897,68
57898,68
57899,50
57900,68
57901,24
57902,49
57903,68
57904,68
57905,68
57906,68
57907,71
57908,0
57909,68
57910,68
57911,0
57912,68
57913,68
57914,68
57915,68
57916,68
57917,50
57918,68
57919,68
57920,68
57921,68
57922,68
57923,68
57924,68
57925,68
57926,68
57927,68
57928,68
57929,50
57930,68
57931,68
57932,68
57933,68
57934,16
57935,68
57936,29
57937,116
57938,68
57939,68
57940,68
57941,68
57942,68
57943,68
57944,68
57945,68
57946,68
57947,68
57948,50
57949,68
57950,68
57951,35
57952,68
57953,50
57954,68
57955,68
57956,35
57957,68
57958,50
57959,68
57960,50
57961,68
57962,68
57963,68
57964,68
57965,68
57966,68
57967,68
57968,0
57969,68
57970,47
57971,68
57972,68
57973,68
57974,83
57975,50
57976,68
57977,68
57978,68
57979,68
57980,68
57981,68
57982,68
57983,68
57984,50
57985,68
57986,68
57987,68
57988,68
57989,68
57990,68
57991,36
57992,68
57993,68
57994,15
57995,52
57996,52
57997,68
57998,68
57999,68
58000,68
58001,68
58002,68
58003,68
58004,68
58005,68
58006,68
58007,0
58008,50
58009,68
58010,52
58011,68
58012,68
58013,50
58014,52
58015,68
58016,50
58017,68
58018,68
58019,68
58020,68
58021,68
58022,68
58023,68
58024,68
58025,68
58026,68
58027,52
58028,68
58029,68
58030,68
58031,68
58032,52
58033,52
58034,68
