id,label,Field_5
2140,0,151
2141,1,372
2142,1,117
2143,0,341
2144,0,372
2145,0,220
2146,0,222
2147,0,17
2148,0,17
2149,0,312
2150,0,147
2151,0,372
2152,0,373
2153,0,373
2154,0,372
2155,0,124
2156,1,372
2157,0,373
2158,0,373
2159,0,373
2160,0,373
2161,1,373
2162,0,139
2163,0,373
2164,0,373
2165,0,373
2166,0,372
2167,0,160
2168,1,373
2169,0,173
2170,0,151
2171,1,365
2172,1,373
2173,1,373
2174,1,373
2175,0,170
2176,0,231
2177,0,1
2178,0,173
2179,0,373
2180,1,242
2181,0,160
2182,0,373
2183,1,373
2184,0,147
2185,1,373
2186,0,147
2187,1,244
2188,0,373
2189,0,373
2190,0,373
2191,1,373
2192,0,151
2193,0,155
2194,1,40
2195,0,373
2196,1,373
2197,0,113
2198,0,373
2199,0,372
2200,0,174
2201,0,373
2202,0,372
2203,1,373
2204,0,151
2205,0,373
2206,0,372
2207,0,142
2208,1,373
2209,1,50
2210,0,372
2211,0,173
2212,0,214
2213,0,214
2214,0,373
2215,0,373
2216,0,147
2217,1,373
2218,0,117
2219,0,373
2220,1,373
2221,0,98
2222,0,373
2223,0,373
2224,1,373
2225,0,373
2226,1,373
2227,1,165
2228,0,315
2229,0,277
2230,0,373
2231,0,200
2232,0,373
2233,0,155
2234,0,372
2235,1,373
2236,1,155
2237,0,211
2238,1,373
2239,0,373
2240,0,373
2241,1,373
2242,0,373
2243,1,293
2244,1,42
2245,0,373
2246,0,4
2247,0,373
2248,0,373
2249,1,373
2250,0,228
2251,0,373
2252,1,373
2253,1,373
2254,0,373
2255,1,373
2256,0,165
2257,0,165
2258,0,373
2259,0,372
2260,0,372
2261,0,373
2262,1,373
2263,1,372
2264,0,373
2265,1,373
2266,1,373
2267,0,160
2268,0,373
2269,0,373
2270,0,160
2271,0,372
2272,1,373
2273,0,373
2274,0,373
2275,0,172
2276,0,373
2277,0,373
2278,1,373
2279,0,120
2280,0,373
2281,1,257
2282,1,373
2283,0,373
2284,1,245
2285,0,155
2286,0,373
2287,1,373
2288,1,352
2289,0,332
2290,1,373
2291,0,371
2292,0,120
2293,1,373
2294,0,373
2295,0,372
2296,0,35
2297,0,155
2298,0,160
2299,0,160
2300,0,160
2301,0,160
2302,0,251
2303,1,151
2304,1,170
2305,1,172
2306,1,165
2307,0,160
2308,1,373
2309,0,373
2310,1,160
2311,0,24
2312,0,373
2313,0,131
2314,0,148
2315,0,373
2316,1,160
2317,0,373
2318,1,372
2319,0,142
2320,1,373
2321,0,373
2322,0,373
2323,0,373
2324,0,193
2325,1,373
2326,0,69
2327,0,373
2328,0,373
2329,1,373
2330,0,373
2331,1,117
2332,0,117
2333,0,372
2334,0,373
2335,0,160
2336,0,373
2337,1,160
2338,0,373
2339,0,373
2340,1,373
2341,1,373
2342,0,373
2343,1,373
2344,0,372
2345,0,373
2346,0,155
2347,0,155
2348,0,373
2349,0,373
2350,0,373
2351,0,133
2352,0,160
2353,1,372
2354,0,147
2355,0,372
2356,1,373
2357,1,373
2358,1,373
2359,0,169
2360,0,169
2361,0,373
2362,0,155
2363,1,372
2364,0,135
2365,0,165
2366,1,373
2367,0,373
2368,0,373
2369,1,373
2370,0,373
2371,0,373
2372,1,373
2373,1,373
2374,0,278
2375,0,373
2376,0,373
2377,0,373
2378,1,373
2379,0,373
2380,1,348
2381,0,17
2382,0,373
2383,0,138
2384,0,373
2385,0,24
2386,0,24
2387,1,373
2388,1,373
2389,0,373
2390,1,67
2391,0,67
2392,0,269
2393,0,160
2394,0,142
2395,1,160
2396,0,372
2397,0,312
2398,1,373
2399,0,160
2400,0,151
2401,1,372
2402,0,373
2403,0,373
2404,1,161
2405,0,19
2406,1,373
2407,1,273
2408,0,176
2409,1,373
2410,0,373
2411,0,289
2412,0,373
2413,0,289
2414,0,125
2415,0,160
2416,0,373
2417,0,373
2418,0,160
2419,1,82
2420,0,373
2421,0,373
2422,0,29
2423,0,373
2424,0,373
2425,0,373
2426,0,143
2427,0,155
2428,0,160
2429,1,372
2430,0,155
2431,1,136
2432,0,373
2433,0,373
2434,0,160
2435,0,373
2436,0,373
2437,1,364
2438,0,151
2439,1,317
2440,0,373
2441,0,155
2442,1,160
2443,0,372
2444,1,372
2445,0,172
2446,0,271
2447,1,373
2448,1,373
2449,0,373
2450,0,163
2451,0,373
2452,0,373
2453,0,373
2454,0,373
2455,0,373
2456,0,72
2457,1,36
2458,0,151
2459,0,372
2460,0,142
2461,1,373
2462,1,199
2463,0,373
2464,1,372
2465,0,372
2466,0,35
2467,1,373
2468,0,372
2469,0,373
2470,0,45
2471,0,372
2472,0,155
2473,0,160
2474,0,373
2475,0,373
2476,0,373
2477,1,373
2478,1,373
2479,0,373
2480,0,372
2481,0,373
2482,0,373
2483,0,280
2484,1,373
2485,0,26
2486,0,373
2487,0,12
2488,1,373
2489,0,373
2490,1,252
2491,0,161
2492,0,189
2493,0,189
2494,0,373
2495,0,142
2496,1,38
2497,0,373
2498,0,373
2499,0,28
2500,0,12
2501,1,120
2502,0,160
2503,1,373
2504,0,373
2505,1,372
2506,0,279
2507,1,160
2508,0,373
2509,0,373
2510,0,373
2511,0,155
2512,1,373
2513,1,373
2514,1,373
2515,1,373
2516,0,160
2517,0,373
2518,0,160
2519,1,373
2520,1,373
2521,1,160
2522,0,35
2523,0,126
2524,0,192
2525,0,373
2526,0,373
2527,0,139
2528,0,373
2529,0,155
2530,1,99
2531,0,373
2532,1,212
2533,1,372
2534,0,373
2535,0,373
2536,0,373
2537,1,373
2538,0,33
2539,0,203
2540,0,372
2541,0,203
2542,1,373
2543,0,165
2544,1,373
2545,0,373
2546,0,293
2547,0,373
2548,0,373
2549,1,153
2550,0,160
2551,0,94
2552,1,373
2553,0,373
2554,0,326
2555,1,147
2556,0,143
2557,0,373
2558,0,345
2559,0,373
2560,0,358
2561,1,373
2562,0,160
2563,0,165
2564,0,372
2565,0,18
2566,0,373
2567,0,315
2568,0,156
2569,0,169
2570,0,166
2571,0,373
2572,1,373
2573,1,373
2574,1,372
2575,1,373
2576,1,160
2577,1,373
2578,0,372
2579,0,151
2580,0,93
2581,0,373
2582,0,373
2583,0,373
2584,0,373
2585,0,373
2586,1,373
2587,0,372
2588,0,120
2589,1,160
2590,0,151
2591,1,353
2592,0,373
2593,1,372
2594,1,373
2595,1,373
2596,1,225
2597,0,373
2598,0,373
2599,0,373
2600,0,373
2601,0,93
2602,0,291
2603,0,68
2604,0,68
2605,0,373
2606,1,298
2607,1,373
2608,0,160
2609,1,373
2610,0,165
2611,0,165
2612,0,165
2613,0,373
2614,0,373
2615,1,53
2616,0,373
2617,0,373
2618,1,373
2619,0,372
2620,0,152
2621,1,373
2622,0,170
2623,0,372
2624,0,373
2625,1,372
2626,0,373
2627,0,373
2628,0,373
2629,0,373
2630,0,372
2631,0,373
2632,0,151
2633,0,151
2634,0,372
2635,0,372
2636,0,151
2637,0,133
2638,1,105
2639,0,74
2640,0,372
2641,1,373
2642,0,293
2643,0,120
2644,1,372
2645,1,373
2646,1,373
2647,1,114
2648,0,147
2649,0,372
2650,0,373
2651,1,373
2652,0,17
2653,0,373
2654,0,373
2655,0,118
2656,0,118
2657,0,160
2658,0,373
2659,0,17
2660,0,165
2661,1,373
2662,1,373
2663,0,373
2664,0,143
2665,0,136
2666,0,373
2667,0,142
2668,0,200
2669,0,208
2670,0,373
2671,0,373
2672,0,373
2673,0,373
2674,0,373
2675,0,208
2676,0,373
2677,0,373
2678,0,372
2679,1,372
2680,0,372
2681,0,155
2682,0,373
2683,0,372
2684,0,373
2685,0,373
2686,0,324
2687,1,114
2688,0,293
2689,1,373
2690,0,163
2691,0,373
2692,1,373
2693,0,169
2694,1,237
2695,0,373
2696,0,373
2697,0,373
2698,0,373
2699,0,373
2700,0,373
2701,0,373
2702,1,373
2703,0,373
2704,0,373
2705,0,373
2706,0,17
2707,1,17
2708,0,373
2709,0,373
2710,0,151
2711,0,373
2712,1,372
2713,0,117
2714,1,373
2715,0,101
2716,1,210
2717,0,222
2718,1,372
2719,0,372
2720,1,372
2721,0,372
2722,1,155
2723,0,373
2724,1,373
2725,0,315
2726,0,147
2727,0,373
2728,0,17
2729,0,372
2730,0,262
2731,0,373
2732,0,350
2733,1,372
2734,0,28
2735,0,170
2736,0,155
2737,0,155
2738,1,373
2739,0,287
2740,0,289
2741,0,44
2742,0,373
2743,0,373
2744,0,373
2745,0,373
2746,1,155
2747,1,33
2748,0,373
2749,0,373
2750,1,373
2751,1,373
2752,0,160
2753,0,169
2754,1,373
2755,0,373
2756,0,372
2757,1,373
2758,0,373
2759,1,266
2760,0,373
2761,0,373
2762,0,373
2763,0,356
2764,1,17
2765,1,373
2766,1,373
2767,0,58
2768,1,120
2769,0,373
2770,0,373
2771,0,373
2772,0,373
2773,1,151
2774,1,373
2775,1,271
2776,0,373
2777,0,373
2778,0,373
2779,0,128
2780,0,373
2781,0,373
2782,0,63
2783,0,151
2784,1,373
2785,0,373
2786,0,373
2787,0,373
2788,0,373
2789,0,373
2790,1,58
2791,0,155
2792,1,373
2793,0,156
2794,0,13
2795,1,373
2796,1,373
2797,1,373
2798,1,107
2799,0,373
2800,0,373
2801,0,373
2802,0,373
2803,0,312
2804,1,373
2805,0,42
2806,0,155
2807,0,363
2808,0,373
2809,0,373
2810,1,83
2811,0,168
2812,0,373
2813,0,79
2814,1,153
2815,0,373
2816,0,373
2817,1,296
2818,1,373
2819,0,373
2820,0,142
2821,0,61
2822,0,373
2823,0,373
2824,0,373
2825,0,308
2826,1,373
2827,1,237
2828,0,373
2829,0,151
2830,0,373
2831,1,373
2832,0,121
2833,1,373
2834,0,373
2835,1,373
2836,0,181
2837,1,373
2838,0,173
2839,0,340
2840,1,373
2841,1,373
2842,0,373
2843,0,373
2844,1,373
2845,1,25
2846,1,151
2847,1,155
2848,0,373
2849,0,373
2850,1,373
2851,0,373
2852,0,280
2853,1,373
2854,1,373
2855,0,373
2856,0,373
2857,0,373
2858,0,373
2859,0,151
2860,0,310
2861,1,373
2862,0,373
2863,1,277
2864,0,373
2865,1,373
2866,1,373
2867,1,373
2868,0,373
2869,0,160
2870,1,373
2871,0,373
2872,1,373
2873,1,373
2874,0,373
2875,1,373
2876,0,373
2877,1,373
2878,0,373
2879,0,373
2880,0,373
2881,0,373
2882,0,373
2883,0,373
2884,1,373
2885,0,373
2886,1,373
2887,0,118
2888,0,118
2889,0,373
2890,0,373
2891,1,373
2892,0,373
2893,1,373
2894,0,373
2895,0,280
2896,0,373
2897,1,248
2898,0,373
2899,1,373
2900,0,372
2901,0,372
2902,0,156
2903,0,373
2904,0,373
2905,1,168
2906,0,373
2907,0,154
2908,0,372
2909,1,193
2910,0,373
2911,0,262
2912,0,170
2913,0,266
2914,0,373
2915,0,228
2916,1,228
2917,1,113
2918,1,373
2919,1,373
2920,0,373
2921,0,41
2922,1,43
2923,0,373
2924,0,372
2925,1,373
2926,0,373
2927,0,372
2928,1,373
2929,0,372
2930,0,372
2931,0,373
2932,1,160
2933,0,257
2934,0,372
2935,0,372
2936,0,373
2937,0,347
2938,0,372
2939,0,373
2940,0,142
2941,0,294
2942,0,165
2943,1,350
2944,0,34
2945,1,373
2946,0,373
2947,0,373
2948,0,41
2949,0,373
2950,1,133
2951,0,373
2952,0,373
2953,1,138
2954,1,151
2955,0,344
2956,1,14
2957,1,372
2958,0,373
2959,0,372
2960,1,73
2961,0,165
2962,0,373
2963,1,373
2964,0,151
2965,1,151
2966,0,151
2967,0,373
2968,1,373
2969,0,373
2970,0,155
2971,0,373
2972,1,372
2973,0,316
2974,0,373
2975,0,373
2976,1,373
2977,1,373
2978,0,205
2979,0,192
2980,0,373
2981,0,234
2982,1,234
2983,1,373
2984,0,373
2985,0,373
2986,0,310
2987,0,10
2988,0,205
2989,1,205
2990,0,373
2991,0,142
2992,1,151
2993,0,147
2994,0,373
2995,0,40
2996,1,373
2997,1,373
2998,0,83
2999,0,373
3000,0,205
3001,1,373
3002,1,373
3003,1,373
3004,0,187
3005,1,372
3006,1,94
3007,1,372
3008,1,373
3009,1,373
3010,1,128
3011,0,151
3012,0,117
3013,0,372
3014,0,316
3015,0,316
3016,0,373
3017,1,287
3018,1,56
3019,0,155
3020,0,373
3021,0,373
3022,0,172
3023,1,172
3024,1,58
3025,0,373
3026,0,45
3027,1,372
3028,1,373
3029,0,373
3030,1,373
3031,1,142
3032,0,332
3033,0,373
3034,1,291
3035,1,373
3036,0,170
3037,0,135
3038,0,372
3039,0,275
3040,1,244
3041,0,372
3042,0,142
3043,1,142
3044,0,373
3045,1,372
3046,0,373
3047,0,143
3048,0,155
3049,0,115
3050,0,51
3051,1,235
3052,0,373
3053,1,373
3054,1,128
3055,0,373
3056,1,373
3057,0,151
3058,1,372
3059,0,373
3060,1,373
3061,0,165
3062,1,114
3063,0,373
3064,0,373
3065,1,373
3066,1,373
3067,1,148
3068,1,372
3069,0,172
3070,1,180
3071,0,155
3072,0,373
3073,1,373
3074,1,334
3075,0,373
3076,0,58
3077,0,373
3078,0,114
3079,0,373
3080,0,373
3081,0,373
3082,0,373
3083,0,373
3084,0,373
3085,0,234
3086,1,64
3087,1,17
3088,0,17
3089,0,22
3090,1,373
3091,0,373
3092,0,33
3093,0,242
3094,0,360
3095,1,372
3096,1,373
3097,0,117
3098,0,373
3099,1,373
3100,1,165
3101,0,142
3102,0,299
3103,0,195
3104,1,373
3105,0,172
3106,0,373
3107,0,373
3108,0,373
3109,0,372
3110,0,373
3111,0,373
3112,1,373
3113,0,372
3114,0,372
3115,0,294
3116,1,373
3117,1,373
3118,1,309
3119,0,165
3120,1,373
3121,0,373
3122,0,373
3123,0,373
3124,0,356
3125,0,165
3126,0,373
3127,1,373
3128,0,172
3129,0,373
3130,0,373
3131,1,372
3132,0,18
3133,0,118
3134,0,118
3135,0,373
3136,0,373
3137,0,373
3138,0,373
3139,1,373
3140,1,372
3141,0,176
3142,1,373
3143,0,303
3144,0,372
3145,1,372
3146,0,353
3147,0,373
3148,0,373
3149,0,373
3150,0,373
3151,0,373
3152,0,373
3153,1,373
3154,0,373
3155,0,372
3156,0,235
3157,1,304
3158,0,372
3159,0,118
3160,0,358
3161,0,160
3162,0,160
3163,0,117
3164,0,51
3165,0,101
3166,0,373
3167,0,16
3168,1,50
3169,0,373
3170,0,373
3171,0,155
3172,0,151
3173,0,147
3174,0,155
3175,0,228
3176,1,373
3177,0,373
3178,0,155
3179,0,372
3180,0,373
3181,1,165
3182,0,51
3183,0,232
3184,0,232
3185,1,373
3186,0,372
3187,1,372
3188,0,252
3189,0,373
3190,1,372
3191,1,44
3192,0,17
3193,0,142
3194,0,373
3195,0,373
3196,1,373
3197,1,160
3198,0,373
3199,0,373
3200,0,372
3201,0,372
3202,1,372
3203,1,373
3204,0,254
3205,0,372
3206,0,194
3207,0,372
3208,0,373
3209,0,368
3210,0,94
3211,0,372
3212,0,102
3213,1,17
3214,0,155
3215,0,373
3216,0,45
3217,0,330
3218,0,17
3219,0,372
3220,0,373
3221,1,107
3222,1,373
3223,1,139
3224,0,372
3225,0,94
3226,0,368
3227,1,330
3228,0,372
3229,0,372
3230,0,151
3231,0,372
3232,0,373
3233,1,94
3234,1,359
3235,1,373
3236,0,373
3237,0,69
3238,1,367
3239,0,372
3240,0,373
3241,0,160
3242,0,142
3243,1,373
3244,1,373
3245,0,373
3246,0,373
3247,0,104
3248,1,151
3249,0,151
3250,0,372
3251,0,143
3252,0,38
3253,0,197
3254,1,151
3255,0,155
3256,0,147
3257,1,373
3258,1,373
3259,0,373
3260,0,373
3261,0,231
3262,0,373
3263,0,254
3264,1,373
3265,1,360
3266,1,142
3267,0,373
3268,1,372
3269,0,373
3270,1,373
3271,0,315
3272,1,372
3273,0,373
3274,1,373
3275,0,373
3276,0,373
3277,0,373
3278,0,373
3279,1,66
3280,0,373
3281,1,155
3282,1,155
3283,0,165
3284,0,373
3285,0,372
3286,0,373
3287,1,361
3288,0,373
3289,1,373
3290,0,373
3291,0,373
3292,0,373
3293,1,373
3294,0,373
3295,0,71
3296,1,63
3297,0,373
3298,0,148
3299,0,373
3300,0,373
3301,0,373
3302,1,373
3303,1,329
3304,0,172
3305,0,147
3306,0,373
3307,0,322
3308,0,304
3309,0,373
3310,1,373
3311,0,165
3312,0,373
3313,1,373
3314,0,132
3315,0,373
3316,0,373
3317,0,373
3318,1,373
3319,1,372
3320,1,372
3321,0,373
3322,0,372
3323,1,373
3324,1,281
3325,0,271
3326,1,373
3327,0,172
3328,1,46
3329,0,373
3330,0,356
3331,0,134
3332,0,373
3333,0,373
3334,1,373
3335,0,373
3336,1,373
3337,1,50
3338,0,373
3339,0,192
3340,0,192
3341,0,373
3342,0,373
3343,0,373
3344,1,373
3345,0,373
3346,0,373
3347,0,47
3348,0,218
3349,0,373
3350,0,373
3351,1,327
3352,0,373
3353,0,373
3354,0,107
3355,0,373
3356,0,373
3357,1,373
3358,1,373
3359,0,338
3360,0,155
3361,0,373
3362,0,339
3363,1,137
3364,1,137
3365,0,373
3366,0,257
3367,0,285
3368,0,373
3369,1,373
3370,1,373
3371,0,372
3372,1,372
3373,0,373
3374,0,228
3375,0,72
3376,1,373
3377,0,373
3378,0,372
3379,1,373
3380,0,194
3381,1,372
3382,0,165
3383,0,165
3384,0,373
3385,0,373
3386,1,373
3387,0,151
3388,0,373
3389,0,373
3390,0,151
3391,0,142
3392,1,373
3393,0,373
3394,0,155
3395,0,236
3396,0,373
3397,0,61
3398,0,61
3399,0,373
3400,0,372
3401,0,128
3402,0,128
3403,0,373
3404,1,372
3405,0,94
3406,0,372
3407,0,165
3408,0,94
3409,0,372
3410,0,373
3411,0,372
3412,0,372
3413,0,372
3414,0,102
3415,0,102
3416,0,373
3417,0,373
3418,1,373
3419,0,366
3420,0,125
3421,0,151
3422,0,94
3423,1,151
3424,0,373
3425,0,373
3426,1,373
3427,0,372
3428,0,330
3429,1,373
3430,1,165
3431,0,165
3432,0,373
3433,0,373
3434,0,151
3435,0,372
3436,0,169
3437,0,143
3438,1,165
3439,0,372
3440,0,160
3441,0,160
3442,0,373
3443,1,125
3444,0,155
3445,0,153
3446,0,337
3447,0,373
3448,0,373
3449,0,147
3450,0,147
3451,1,227
3452,1,275
3453,0,373
3454,0,91
3455,0,155
3456,1,346
3457,0,138
3458,0,373
3459,0,155
3460,1,373
3461,0,57
3462,0,275
3463,0,358
3464,0,373
3465,0,373
3466,1,372
3467,0,165
3468,0,373
3469,0,373
3470,0,373
3471,0,373
3472,0,123
3473,1,372
3474,0,172
3475,1,373
3476,0,333
3477,0,372
3478,0,372
3479,0,373
3480,1,373
3481,1,155
3482,0,173
3483,0,142
3484,0,147
3485,0,373
3486,0,373
3487,1,373
3488,0,373
3489,0,373
3490,0,330
3491,0,372
3492,0,372
3493,0,366
3494,0,93
3495,0,373
3496,0,147
3497,0,373
3498,0,373
3499,0,142
3500,0,172
3501,0,373
3502,0,373
3503,0,373
3504,0,373
3505,0,373
3506,1,373
3507,0,317
3508,0,373
3509,1,373
3510,0,143
3511,0,373
3512,0,172
3513,0,373
3514,1,230
3515,0,54
3516,0,372
3517,0,373
3518,0,160
3519,0,373
3520,1,274
3521,0,373
3522,0,373
3523,0,373
3524,0,373
3525,1,373
3526,0,373
3527,1,309
3528,1,238
3529,0,208
3530,0,105
3531,0,105
3532,0,373
3533,0,301
3534,1,155
3535,0,373
3536,0,373
3537,0,373
3538,0,373
3539,1,147
3540,0,278
3541,1,164
3542,0,246
3543,1,29
3544,1,326
3545,0,372
3546,0,42
3547,0,42
3548,0,373
3549,0,373
3550,1,373
3551,1,165
3552,0,17
3553,0,133
3554,0,373
3555,1,372
3556,1,155
3557,0,373
3558,0,373
3559,0,373
3560,0,373
3561,0,155
3562,1,373
3563,1,373
3564,0,363
3565,0,372
3566,0,373
3567,1,373
3568,1,373
3569,1,373
3570,0,373
3571,0,373
3572,0,155
3573,0,128
3574,0,373
3575,0,373
3576,1,373
3577,0,373
3578,0,373
3579,0,373
3580,0,373
3581,0,259
3582,0,373
3583,0,373
3584,0,373
3585,0,105
3586,0,373
3587,0,372
3588,1,373
3589,0,373
3590,1,164
3591,0,373
3592,1,373
3593,1,373
3594,0,373
3595,0,373
3596,0,373
3597,1,373
3598,1,372
3599,1,373
3600,1,373
3601,0,373
3602,1,373
3603,1,373
3604,0,373
3605,1,313
3606,1,373
3607,0,373
3608,0,339
3609,0,373
3610,0,373
3611,1,98
3612,0,373
3613,1,121
3614,1,121
3615,0,356
3616,0,151
3617,1,244
3618,1,373
3619,0,372
3620,1,373
3621,1,226
3622,0,372
3623,0,142
3624,0,372
3625,0,372
3626,0,373
3627,1,373
3628,0,373
3629,1,373
3630,0,372
3631,1,373
3632,1,372
3633,0,226
3634,0,372
3635,1,372
3636,1,300
3637,0,355
3638,0,372
3639,0,373
3640,0,373
3641,0,373
3642,1,138
3643,0,372
3644,0,373
3645,0,373
3646,0,372
3647,1,338
3648,1,142
3649,0,127
3650,0,372
3651,1,373
3652,0,131
3653,1,373
3654,0,373
3655,0,373
3656,0,372
3657,0,151
3658,0,373
3659,1,176
3660,0,41
3661,0,156
3662,1,156
3663,1,199
3664,1,160
3665,0,373
3666,1,168
3667,0,372
3668,0,131
3669,0,372
3670,0,165
3671,1,177
3672,0,353
3673,0,372
3674,1,373
3675,1,372
3676,0,24
3677,1,159
3678,0,93
3679,0,93
3680,0,373
3681,0,373
3682,0,373
3683,1,372
3684,1,373
3685,0,373
3686,0,373
3687,0,155
3688,1,373
3689,1,152
3690,1,172
3691,0,142
3692,0,373
3693,1,372
3694,0,373
3695,0,120
3696,0,226
3697,0,373
3698,1,373
3699,0,152
3700,0,373
3701,0,373
3702,1,373
3703,1,144
3704,0,248
3705,0,94
3706,0,373
3707,1,142
3708,0,372
3709,1,160
3710,0,373
3711,0,330
3712,0,151
3713,0,367
3714,0,372
3715,0,372
3716,0,34
3717,0,99
3718,0,373
3719,0,372
3720,1,372
3721,0,373
3722,1,143
3723,1,147
3724,1,373
3725,0,373
3726,0,372
3727,1,169
3728,1,169
3729,0,325
3730,0,97
3731,0,373
3732,0,372
3733,0,349
3734,1,372
3735,1,372
3736,0,188
3737,1,317
3738,0,155
3739,0,372
3740,1,373
3741,0,373
3742,0,372
3743,0,373
3744,0,278
3745,1,372
3746,1,220
3747,0,373
3748,0,114
3749,0,142
3750,0,329
3751,0,373
3752,0,114
3753,0,373
3754,1,63
3755,0,91
3756,1,30
3757,0,323
3758,0,373
3759,0,373
3760,0,373
3761,0,373
3762,0,262
3763,0,155
3764,0,155
3765,0,177
3766,0,177
3767,0,371
3768,0,165
3769,0,371
3770,1,373
3771,0,373
3772,0,132
3773,0,373
3774,0,373
3775,0,344
3776,1,211
3777,1,118
3778,0,103
3779,0,372
3780,0,151
3781,1,372
3782,0,151
3783,0,169
3784,1,108
3785,0,169
3786,1,155
3787,0,71
3788,0,71
3789,1,373
3790,0,373
3791,0,373
3792,0,160
3793,0,118
3794,0,373
3795,0,373
3796,0,373
3797,1,373
3798,1,373
3799,1,373
3800,0,114
3801,0,373
3802,1,373
3803,0,373
3804,0,373
3805,0,322
3806,1,96
3807,1,373
3808,0,351
3809,0,373
3810,1,373
3811,0,373
3812,1,373
3813,0,373
3814,1,372
3815,0,155
3816,1,69
3817,0,372
3818,1,373
3819,1,373
3820,0,183
3821,0,373
3822,1,373
3823,0,143
3824,0,317
3825,0,373
3826,1,373
3827,1,237
3828,1,373
3829,0,64
3830,1,373
3831,0,373
3832,0,373
3833,0,373
3834,0,226
3835,0,373
3836,0,373
3837,0,372
3838,1,353
3839,0,373
3840,1,373
3841,0,364
3842,1,147
3843,0,373
3844,0,151
3845,0,128
3846,0,373
3847,0,373
3848,0,373
3849,0,155
3850,0,160
3851,0,160
3852,0,372
3853,1,132
3854,0,102
3855,0,259
3856,0,373
3857,0,172
3858,1,373
3859,1,373
3860,0,372
3861,1,98
3862,0,373
3863,0,373
3864,0,373
3865,0,373
3866,1,373
3867,0,99
3868,0,373
3869,0,373
3870,0,373
3871,0,207
3872,0,372
3873,0,372
3874,1,338
3875,0,177
3876,1,373
3877,0,373
3878,0,97
3879,0,373
3880,1,373
3881,1,372
3882,0,373
3883,0,373
3884,0,373
3885,0,373
3886,0,373
3887,1,373
3888,1,373
3889,0,344
3890,1,373
3891,0,372
3892,0,373
3893,1,373
3894,0,160
3895,0,209
3896,1,372
3897,0,373
3898,0,362
3899,0,372
3900,0,373
3901,1,70
3902,0,373
3903,0,373
3904,0,373
3905,0,373
3906,0,107
3907,0,373
3908,0,373
3909,0,289
3910,0,289
3911,0,151
3912,0,373
3913,0,373
3914,1,373
3915,1,373
3916,1,373
3917,0,373
3918,0,373
3919,0,372
3920,0,372
3921,1,373
3922,0,373
3923,0,373
3924,0,373
3925,1,373
3926,1,373
3927,0,373
3928,1,373
3929,0,373
3930,0,372
3931,1,373
3932,0,323
3933,0,306
3934,0,373
3935,0,373
3936,0,373
3937,0,373
3938,0,373
3939,1,373
3940,0,373
3941,1,373
3942,0,373
3943,0,373
3944,0,373
3945,0,373
3946,1,373
3947,0,232
3948,0,373
3949,0,142
3950,1,373
3951,0,373
3952,0,373
3953,0,21
3954,0,373
3955,1,373
3956,0,373
3957,1,373
3958,1,372
3959,1,373
3960,0,58
3961,0,373
3962,0,321
3963,0,147
3964,0,373
3965,1,373
3966,1,373
3967,1,373
3968,1,373
3969,0,255
3970,1,81
3971,1,155
3972,0,373
3973,0,373
3974,1,373
3975,0,107
3976,0,34
3977,0,174
3978,1,319
3979,0,373
3980,0,373
3981,0,373
3982,1,373
3983,0,373
3984,0,372
3985,0,373
3986,0,373
3987,1,373
3988,0,373
3989,0,373
3990,0,373
3991,0,373
3992,0,373
3993,1,373
3994,1,373
3995,1,373
3996,0,373
3997,1,373
3998,0,151
3999,0,372
4000,0,372
4001,0,373
4002,0,373
4003,0,373
4004,0,373
4005,0,373
4006,0,117
4007,0,118
4008,1,372
4009,0,363
4010,1,373
4011,0,128
4012,0,128
4013,1,373
4014,0,151
4015,0,373
4016,0,160
4017,0,142
4018,1,372
4019,1,372
4020,0,373
4021,0,373
4022,1,147
4023,1,373
4024,1,373
4025,0,373
4026,0,373
4027,1,139
4028,0,373
4029,0,373
4030,0,373
4031,0,147
4032,1,372
4033,1,373
4034,0,115
4035,0,373
4036,0,373
4037,1,373
4038,0,128
4039,1,373
4040,1,356
4041,0,373
4042,0,373
4043,0,373
4044,1,373
4045,0,373
4046,0,373
4047,0,373
4048,0,373
4049,0,17
4050,1,43
4051,1,373
4052,1,373
4053,0,373
4054,0,373
4055,0,339
4056,1,373
4057,0,373
4058,0,373
4059,1,373
4060,0,372
4061,1,372
4062,0,373
4063,1,373
4064,0,373
4065,0,373
4066,0,373
4067,0,373
4068,1,373
4069,0,373
4070,0,207
4071,1,372
4072,0,172
4073,1,373
4074,0,133
4075,0,372
4076,1,373
4077,1,373
4078,0,225
4079,1,373
4080,0,176
4081,1,373
4082,0,373
4083,0,373
4084,0,373
4085,1,373
4086,0,373
4087,1,373
4088,1,373
4089,0,186
4090,0,373
4091,0,133
4092,1,373
4093,1,373
4094,1,373
4095,1,373
4096,0,169
4097,0,58
4098,1,373
4099,0,373
4100,1,322
4101,0,172
4102,0,372
4103,0,373
4104,0,373
4105,0,369
4106,0,373
4107,0,372
4108,0,373
4109,0,373
4110,1,373
4111,1,373
4112,1,373
4113,1,373
4114,0,373
4115,0,373
4116,1,373
4117,1,373
4118,1,133
4119,0,133
4120,0,373
4121,0,373
4122,0,373
4123,1,373
4124,0,55
4125,0,373
4126,0,373
4127,0,155
4128,1,32
4129,0,373
4130,0,373
4131,1,106
4132,0,373
4133,0,373
4134,1,373
4135,0,63
4136,0,373
4137,1,373
